date,Q_gt,Q_pred,R_gt,R_pred,D_gt,D_pred
2020-04-12,3319,20526,186,194,118,120
2020-04-13,3356,20369,207,244,122,131
2020-04-14,3401,24723,294,293,131,142
2020-04-15,3498,24518,364,353,141,156
2020-04-16,3547,25814,537,412,153,170
2020-04-17,3584,25611,740,475,166,185
2020-04-18,3627,26214,918,537,177,200
2020-04-19,3657,26054,1066,601,185,215
2020-04-20,3735,26454,1156,664,194,230
2020-04-21,3809,26344,1246,728,210,246
2020-04-22,4001,26641,1270,792,229,262
2020-04-23,4229,26606,1286,857,248,278
2020-04-24,4459,26857,1313,922,262,294
2020-04-25,4666,26901,1347,987,275,310
2020-04-26,4848,27132,1382,1052,285,327
2020-04-27,5024,27211,1417,1118,297,344
2020-04-28,5212,27425,1447,1184,304,361
2020-04-29,5487,27540,1474,1251,312,378
2020-04-30,5787,27723,1500,1318,324,395
2020-05-01,6124,27878,1530,1385,342,413
2020-05-02,6399,28100,1563,1453,362,431
2020-05-03,6666,28284,1598,1521,378,449
2020-05-04,6934,28485,1633,1590,389,467
2020-05-05,7242,28659,1665,1659,405,486
2020-05-06,7534,28867,1695,1729,423,505
2020-05-07,7875,29055,1720,1799,464,524
2020-05-08,7927,29267,2051,1870,499,543
2020-05-09,7938,29472,2402,1941,528,563
2020-05-10,7848,29707,2770,2013,536,583
2020-05-11,8021,29921,2845,2085,546,603
2020-05-12,8299,30156,2913,2158,566,624
2020-05-13,8628,30391,2987,2231,593,645
2020-05-14,8997,30631,3066,2305,623,666
2020-05-15,9326,30866,3192,2379,651,687
2020-05-16,9606,31115,3317,2454,670,709
2020-05-17,9798,31370,3459,2530,682,731
2020-05-18,9982,31626,3571,2606,690,753
2020-05-19,10172,31894,3678,2683,713,775
2020-05-20,10426,32164,3779,2760,738,798
2020-05-21,10666,32440,3864,2838,762,821
2020-05-22,10943,32693,3951,2917,781,844
2020-05-23,11185,32991,4038,2996,795,868
2020-05-24,11406,33314,4123,3076,806,892
2020-05-25,11586,33645,4211,3157,808,916
2020-05-26,11815,33993,4287,3239,817,940
2020-05-27,12149,34359,4370,3321,834,965
2020-05-28,12575,34708,4454,3404,860,990
2020-05-29,13099,35026,4553,3488,883,1015
2020-05-30,13667,35361,4656,3573,899,1041
2020-05-31,14103,35737,4762,3659,909,1067
2020-06-01,14656,36138,4865,3746,922,1093
2020-06-02,15331,36561,4970,3834,948,1120
2020-06-03,16122,36996,5071,3923,975,1147
2020-06-04,17046,37448,5182,4013,999,1174
2020-06-05,17950,37872,5289,4104,1019,1202
2020-06-06,19186,38306,5404,4196,1036,1230
2020-06-07,20139,38719,5518,4289,1049,1258
2020-06-08,20954,39131,5640,4383,1060,1287
2020-06-09,21781,39579,5751,4478,1076,1316
2020-06-10,22798,40027,5903,4574,1104,1345
2020-06-11,24205,40477,6051,4671,1130,1375
2020-06-12,25658,40882,6170,4769,1160,1405
2020-06-13,27040,41343,6250,4868,1178,1435
2020-06-14,28208,41834,6334,4968,1194,1466
2020-06-15,29574,42325,6464,5070,1207,1497
2020-06-16,31171,42798,6591,5173,1226,1528
2020-06-17,33211,43263,6725,5277,1253,1560
2020-06-18,35615,43740,6865,5382,1284,1592
2020-06-19,38486,44228,7025,5488,1316,1624
2020-06-20,41338,44716,7200,5595,1338,1657
2020-06-21,43703,45235,7388,5704,1348,1690
2020-06-22,46253,45786,7571,5814,1365,1723
2020-06-23,48564,46347,7754,5925,1404,1756
2020-06-24,51224,46866,7940,6037,1452,1790
2020-06-25,53723,47422,8154,6151,1499,1824
2020-06-26,56756,47991,8395,6266,1537,1858
2020-06-27,60006,48605,8658,6382,1570,1893
2020-06-28,62352,49175,8921,6500,1590,1928
2020-06-29,65113,49749,9172,6619,1612,1963
2020-06-30,68201,50330,9435,6740,1656,1999
2020-07-01,72127,50970,9754,6862,1711,2035
2020-07-02,75935,51629,10110,6986,1762,2071
2020-07-03,78995,52346,10506,7111,1793,2107
2020-07-04,82120,53100,10914,7238,1813,2144
2020-07-05,84852,53755,11366,7367,1823,2181
2020-07-06,87871,54410,11819,7497,1860,2218
2020-07-07,90849,55042,12299,7629,1906,2256
2020-07-08,94016,55668,12801,7763,1976,2294
2020-07-09,97366,56253,13332,7898,2027,2332
2020-07-10,100545,56828,13862,8035,2090,2370
2020-07-11,103249,57437,14358,8173,2156,2408
2020-07-12,105037,58043,14825,8312,2211,2447
2020-07-13,107270,58593,15253,8453,2273,2486
2020-07-14,109724,59174,15695,8595,2339,2525
2020-07-15,112761,59676,16172,8739,2421,2564
2020-07-16,115653,60189,16674,8884,2503,2603
2020-07-17,118356,60752,17176,9030,2601,2642
2020-07-18,120782,61339,17664,9177,2691,2681
2020-07-19,122490,61905,18109,9326,2758,2720
2020-07-20,124499,62448,18510,9476,2821,2759
2020-07-21,126375,62979,18891,9628,2892,2798
2020-07-22,128463,63466,19297,9781,2985,2837
2020-07-23,130491,63971,19733,9935,3060,2876
2020-07-24,133106,64502,20158,10090,3164,2915
2020-07-25,135637,65096,20571,10247,3244,2954
2020-07-26,137707,65689,20955,10405,3298,2993
2020-07-27,139278,66225,21308,10564,3339,3032
2020-07-28,140976,66770,21647,10725,3388,3071
2020-07-29,142847,67294,21992,10887,3496,3110
2020-07-30,145081,67839,22355,11050,3591,3149
2020-07-31,147535,68418,22712,11215,3689,3188
2020-08-01,149695,69073,23063,11381,3735,3227
2020-08-02,151166,69726,23393,11549,3763,3266
2020-08-03,152007,70320,23686,11718,3796,3305
2020-08-04,152927,70895,23956,11889,3852,3344
2020-08-05,153963,71447,24232,12061,3926,3383
2020-08-06,155110,71921,24522,12234,4005,3422
2020-08-07,156029,72373,24836,12409,4073,3461
