date,Q_gt,Q_pred,R_gt,R_pred,D_gt,D_pred
2020-04-12,22959,22419,440,816,1540,1603
2020-04-13,23539,21913,471,1183,1616,1664
2020-04-14,24603,21427,532,1542,1763,1724
2020-04-15,25472,20977,589,1893,1895,1783
2020-04-16,26294,20541,621,2237,2048,1840
2020-04-17,25960,20126,1737,2573,2177,1896
2020-04-18,25342,19724,3096,2903,2308,1951
2020-04-19,24321,19352,4695,3226,2389,2005
2020-04-20,24128,19003,5424,3543,2478,2058
2020-04-21,24105,18683,6154,3854,2618,2110
2020-04-22,24305,18387,6883,4160,2788,2161
2020-04-23,24731,18106,7612,4461,2958,2211
2020-04-24,24818,17836,8447,4758,3072,2260
2020-04-25,24592,17580,9387,5050,3185,2308
2020-04-26,23963,17319,10432,5338,3292,2355
2020-04-27,23509,17092,11477,5622,3430,2401
2020-04-28,23219,16868,12523,5902,3548,2447
2020-04-29,23103,16681,13568,6178,3675,2492
2020-04-30,22990,16503,14613,6451,3775,2536
2020-05-01,22777,16379,15645,6721,3892,2580
2020-05-02,22479,16229,16662,6989,3980,2623
2020-05-03,21929,16096,17666,7255,4071,2666
2020-05-04,21285,16040,18670,7519,4125,2708
2020-05-05,20674,15993,19674,7782,4192,2750
2020-05-06,20186,15946,20678,8044,4261,2792
2020-05-07,19755,15919,21682,8305,4333,2833
2020-05-08,19276,15908,22615,8566,4424,2874
2020-05-09,18822,15881,23478,8827,4494,2915
2020-05-10,18356,15841,24271,9087,4556,2956
2020-05-11,17918,15854,25063,9346,4604,2996
2020-05-12,17475,15877,25856,9606,4657,3036
2020-05-13,17291,15899,26648,9866,4725,3076
2020-05-14,17134,15946,27441,10126,4775,3116
2020-05-15,17031,15997,28204,10387,4831,3156
2020-05-16,16783,16041,28938,10649,4865,3195
2020-05-17,16660,16091,29643,10912,4895,3234
2020-05-18,16513,16165,30348,11176,4941,3273
2020-05-19,16374,16257,31053,11441,4997,3312
2020-05-20,16130,16350,31758,11707,5068,3351
2020-05-21,15899,16439,32463,11975,5115,3390
2020-05-22,15592,16530,33167,12244,5170,3429
2020-05-23,15244,16583,33872,12515,5203,3468
2020-05-24,14835,16580,34576,12787,5230,3507
2020-05-25,14362,16612,35281,13059,5245,3545
2020-05-26,13932,16734,35985,13331,5280,3583
2020-05-27,13561,16876,36690,13605,5324,3621
2020-05-28,13317,17026,37394,13881,5370,3659
2020-05-29,13069,17197,38051,14160,5414,3697
2020-05-30,12880,17410,38662,14442,5453,3735
2020-05-31,12584,17544,39225,14727,5490,3773
2020-06-01,12245,17669,39788,15014,5520,3811
2020-06-02,11869,17794,40351,15303,5546,3849
2020-06-03,11516,17962,40914,15594,5572,3887
2020-06-04,12867,18143,41477,15888,5673,3925
2020-06-05,14309,18355,41992,16185,5781,3963
2020-06-06,15878,18581,42458,16486,5882,4001
2020-06-07,15829,18717,42876,16790,5902,4039
2020-06-08,15650,18840,43293,17097,5920,4077
2020-06-09,15391,18963,43711,17406,5939,4115
2020-06-10,15119,19119,44128,17717,5962,4153
2020-06-11,14912,19292,44546,18030,5976,4191
2020-06-12,14626,19545,45030,18346,5996,4229
2020-06-13,14266,19804,45582,18666,6006,4267
2020-06-14,13776,19990,46200,18990,6015,4305
2020-06-15,13296,20161,46818,19317,6022,4343
2020-06-16,12818,20335,47436,19647,6029,4381
2020-06-17,12424,20550,48054,19980,6043,4419
2020-06-18,12071,20823,48672,20317,6054,4457
2020-06-19,11905,21122,49170,20658,6071,4495
2020-06-20,11822,21359,49548,21004,6081,4533
2020-06-21,11840,21508,49806,21354,6091,4571
2020-06-22,11792,21714,50065,21706,6098,4609
2020-06-23,11807,21886,50323,22062,6106,4646
2020-06-24,11880,22047,50582,22420,6118,4683
2020-06-25,11990,22249,50840,22781,6127,4720
2020-06-26,12097,22514,51095,23145,6140,4757
2020-06-27,12156,22751,51347,23514,6148,4794
2020-06-28,12196,22849,51596,23887,6157,4831
2020-06-29,12284,22909,51845,24261,6170,4867
2020-06-30,12402,22944,52094,24636,6184,4903
2020-07-01,12621,22922,52343,25012,6201,4938
2020-07-02,12847,22819,52592,25387,6208,4973
2020-07-03,13123,22543,52806,25761,6215,5007
