date,Q_gt,Q_pred,R_gt,R_pred,D_gt,D_pred
2020-04-12,2186,2250,132,222,15,16
2020-04-13,2154,2310,191,315,16,17
2020-04-14,2115,2391,310,410,17,18
2020-04-15,2188,2471,341,509,20,19
2020-04-16,2267,2559,385,611,22,20
2020-04-17,2319,2645,455,717,23,21
2020-04-18,2339,2748,562,826,25,22
2020-04-19,2367,2842,673,939,26,23
2020-04-20,2383,2936,781,1056,29,24
2020-04-21,2408,3044,878,1177,32,25
2020-04-22,2448,3154,969,1303,34,26
2020-04-23,2487,3256,1090,1433,36,27
2020-04-24,2509,3379,1233,1567,38,28
2020-04-25,2504,3504,1406,1706,41,29
2020-04-26,2523,3614,1536,1851,43,30
2020-04-27,2553,3715,1637,2000,44,32
2020-04-28,2604,3827,1711,2153,44,34
2020-04-29,2648,3931,1811,2311,45,36
2020-04-30,2688,4035,1930,2473,47,38
2020-05-01,2718,4110,2062,2640,48,40
2020-05-02,2785,4189,2161,2810,50,42
2020-05-03,2852,4262,2255,2983,52,44
2020-05-04,2936,4329,2322,3159,55,46
2020-05-05,2985,4391,2412,3338,56,48
2020-05-06,3018,4471,2512,3519,59,50
2020-05-07,3045,4555,2639,3704,62,52
2020-05-08,3080,4631,2770,3892,65,54
2020-05-09,3124,4723,2901,4083,66,56
2020-05-10,3133,4869,3038,4278,67,58
2020-05-11,3119,4980,3160,4479,69,60
2020-05-12,3115,5073,3284,4685,72,62
2020-05-13,3112,5179,3413,4894,75,64
2020-05-14,3121,5280,3563,5108,76,66
2020-05-15,3106,5418,3727,5326,77,68
2020-05-16,3098,5561,3896,5550,79,70
2020-05-17,3056,5623,4091,5780,83,72
2020-05-18,3027,5675,4267,6012,86,74
2020-05-19,3066,5729,4383,6246,88,76
2020-05-20,3130,5798,4480,6483,90,78
2020-05-21,3200,5853,4589,6722,91,80
2020-05-22,3222,5933,4747,6964,94,82
2020-05-23,3231,6005,4909,7209,96,84
2020-05-24,3229,6037,5065,7457,97,86
2020-05-25,3197,6077,5215,7706,99,88
2020-05-26,3160,6081,5354,7957,101,91
2020-05-27,3156,6095,5489,8208,104,94
2020-05-28,3212,6122,5645,8460,106,97
2020-05-29,3321,6185,5810,8713,108,100
2020-05-30,3439,6300,5981,8968,111,103
2020-05-31,3535,6327,6127,9228,114,106
2020-06-01,3649,6332,6235,9489,115,109
2020-06-02,3758,6294,6357,9750,117,112
2020-06-03,3904,6278,6482,10010,118,115
2020-06-04,4096,6271,6639,10269,119,118
2020-06-05,4382,6270,6785,10528,120,121
2020-06-06,4638,6281,6945,10787,122,124
2020-06-07,4839,6154,7100,11046,123,127
2020-06-08,4939,6023,7251,11300,125,129
2020-06-09,5044,5891,7411,11549,126,131
2020-06-10,5189,5788,7574,11792,128,133
2020-06-11,5343,5701,7755,12031,133,135
