date,Q_gt,Q_pred,R_gt,R_pred,D_gt,D_pred
2020-04-12,1350,7034,535,538,105,105
2020-04-13,1338,6791,566,556,105,107
2020-04-14,1352,7987,629,573,111,109
2020-04-15,1401,7657,714,594,116,112
2020-04-16,1439,8111,823,614,127,115
2020-04-17,1486,7750,932,635,136,118
2020-04-18,1541,7965,1046,655,142,121
2020-04-19,1618,7722,1139,675,148,124
2020-04-20,1679,7821,1235,695,157,127
2020-04-21,1785,7520,1255,715,170,130
2020-04-22,1890,7592,1281,734,182,133
2020-04-23,2021,7355,1332,754,192,136
2020-04-24,2115,7419,1411,773,198,139
2020-04-25,2248,7254,1474,792,204,142
2020-04-26,2340,7401,1504,811,208,145
2020-04-27,2479,7219,1511,830,215,148
2020-04-28,2583,7329,1549,849,224,151
2020-04-29,2705,7205,1602,868,233,154
2020-04-30,2816,7291,1653,887,240,157
2020-05-01,2858,7162,1721,906,244,160
2020-05-02,2918,7298,1796,924,249,162
2020-05-03,2934,7286,1896,943,254,165
2020-05-04,3161,7405,1975,962,263,168
2020-05-05,3364,7409,2030,981,273,171
2020-05-06,3597,7520,2080,1000,284,174
2020-05-07,3706,7519,2120,1019,291,177
2020-05-08,3797,7637,2189,1038,299,180
2020-05-09,3830,7694,2254,1058,305,183
2020-05-10,3903,7587,2307,1078,309,186
2020-05-11,4011,7217,2330,1098,315,189
2020-05-12,4068,7008,2405,1117,321,191
2020-05-13,4141,6608,2510,1135,326,193
2020-05-14,4210,6384,2635,1152,329,195
2020-05-15,4419,5974,2700,1168,333,197
2020-05-16,4518,5857,2749,1183,339,199
2020-05-17,4639,5728,2787,1198,344,201
2020-05-18,4714,5729,2831,1213,352,203
2020-05-19,4823,5579,2872,1228,362,205
2020-05-20,4895,5550,2903,1242,376,207
2020-05-21,4961,5359,2948,1256,384,209
2020-05-22,5039,5241,2998,1270,390,211
2020-05-23,5068,5089,3062,1283,392,213
2020-05-24,5080,5243,3098,1296,393,215
