date,Q_gt,Q_pred,R_gt,R_pred,D_gt,D_pred
2020-04-12,959,2058,265,325,29,29
2020-04-13,976,2134,278,455,30,30
2020-04-14,1016,2152,313,590,34,31
2020-04-15,1062,2159,337,726,38,32
2020-04-16,1116,2158,363,862,42,33
2020-04-17,1202,2153,377,998,47,34
2020-04-18,1287,2144,409,1134,50,35
2020-04-19,1370,2133,444,1269,57,36
2020-04-20,1382,2121,484,1403,63,37
2020-04-21,1477,2109,505,1537,68,38
2020-04-22,1588,2096,525,1670,73,39
2020-04-23,1726,2083,567,1802,77,40
2020-04-24,1832,2070,603,1933,85,41
2020-04-25,1904,2057,638,2063,93,42
2020-04-26,1991,2044,646,2193,100,43
2020-04-27,2082,2036,655,2322,104,44
2020-04-28,2224,2029,673,2450,107,45
2020-04-29,2385,2022,701,2578,113,46
2020-04-30,2524,2015,733,2705,122,47
2020-05-01,2663,2008,759,2832,130,48
2020-05-02,2773,2001,785,2959,140,49
2020-05-03,2914,1994,809,3085,148,50
2020-05-04,3022,1987,828,3211,156,51
2020-05-05,3112,1982,879,3336,162,52
2020-05-06,3181,1977,959,3461,167,53
2020-05-07,3257,1972,1054,3586,174,54
2020-05-08,3338,1969,1129,3710,181,55
2020-05-09,3387,1968,1194,3834,190,56
2020-05-10,3457,1968,1247,3958,199,57
2020-05-11,3555,1960,1284,4082,209,58
2020-05-12,3657,1954,1339,4206,219,59
2020-05-13,3713,1950,1416,4329,230,60
2020-05-14,3759,1948,1508,4452,242,61
2020-05-15,3832,1948,1587,4575,251,62
2020-05-16,3894,1950,1662,4698,259,63
2020-05-17,3975,1952,1721,4821,264,64
2020-05-18,4042,1954,1763,4944,270,65
2020-05-19,4114,1958,1811,5067,276,66
2020-05-20,4156,1963,1887,5190,284,67
2020-05-21,4207,1968,1969,5314,295,68
2020-05-22,4210,1976,2058,5438,306,69
2020-05-23,4235,1985,2182,5563,314,70
2020-05-24,4223,1994,2323,5688,318,71
2020-05-25,4266,2019,2447,5814,320,72
2020-05-26,4296,2043,2516,5941,324,73
2020-05-27,4345,2066,2574,6070,329,74
2020-05-28,4405,2088,2628,6200,336,75
2020-05-29,4467,2111,2683,6332,343,76
2020-05-30,4503,2137,2749,6465,350,77
2020-05-31,4543,2165,2805,6600,356,78
2020-06-01,4618,2188,2858,6736,361,79
2020-06-02,4720,2210,2900,6874,368,80
2020-06-03,4844,2232,2953,7013,375,81
2020-06-04,4978,2255,3029,7154,381,82
2020-06-05,5110,2281,3111,7296,387,83
2020-06-06,5211,2310,3202,7440,391,84
2020-06-07,5272,2341,3266,7586,396,85
2020-06-08,5311,2369,3324,7734,400,86
2020-06-09,5273,2399,3462,7883,404,87
2020-06-10,5199,2430,3628,8034,413,88
2020-06-11,5115,2458,3844,8187,422,89
2020-06-12,5107,2487,3968,8342,429,90
2020-06-13,5134,2520,4057,8499,432,91
2020-06-14,5208,2555,4086,8658,435,92
2020-06-15,5278,2586,4115,8819,440,93
2020-06-16,5338,2617,4163,8982,446,94
2020-06-17,5357,2651,4242,9147,451,95
2020-06-18,5367,2685,4335,9314,457,96
2020-06-19,5385,2726,4434,9483,462,97
2020-06-20,5397,2773,4554,9655,467,98
2020-06-21,5437,2826,4655,9830,471,99
2020-06-22,5493,2872,4732,10008,474,100
2020-06-23,5577,2919,4786,10189,477,101
2020-06-24,5660,2966,4866,10373,480,102
2020-06-25,5744,3010,4968,10560,484,103
2020-06-26,5858,3058,5060,10750,488,104
2020-06-27,5973,3107,5149,10943,490,105
2020-06-28,6090,3154,5221,11139,492,106
2020-06-29,6215,3203,5270,11338,494,107
2020-06-30,6322,3254,5317,11540,496,108
2020-07-01,6413,3305,5401,11745,500,109
