date,Q_gt,Q_pred,R_gt,R_pred,D_gt,D_pred
2020-04-12,4825,18258,540,547,145,148
2020-04-13,4986,18192,600,573,148,160
2020-04-14,5246,22390,731,599,166,172
2020-04-15,5530,22306,808,631,185,186
2020-04-16,5812,23609,937,663,211,200
2020-04-17,6149,23521,1096,697,232,215
2020-04-18,6572,24144,1201,731,255,230
2020-04-19,6977,24060,1273,765,278,246
2020-04-20,7418,24517,1336,799,300,261
2020-04-21,7891,24430,1413,834,324,277
2020-04-22,8456,24829,1494,869,348,293
2020-04-23,8997,24777,1578,904,377,309
2020-04-24,9593,25148,1652,939,407,325
2020-04-25,10144,25136,1734,975,432,341
2020-04-26,10719,25492,1791,1011,448,357
2020-04-27,11291,25510,1857,1047,467,373
2020-04-28,11855,25833,1933,1083,491,389
2020-04-29,12507,25869,2020,1120,522,405
2020-04-30,13238,26177,2114,1157,551,421
2020-05-01,14042,26252,2204,1194,583,438
2020-05-02,14816,26554,2335,1231,619,455
2020-05-03,15529,26650,2452,1269,653,472
2020-05-04,16191,26936,2588,1307,695,489
2020-05-05,16574,27049,2697,1345,731,506
2020-05-06,17145,27325,2790,1384,759,523
2020-05-07,17724,27451,2882,1423,783,540
2020-05-08,18585,27729,2982,1462,802,557
2020-05-09,19273,27878,3107,1502,826,574
2020-05-10,20078,28151,3199,1542,838,591
2020-05-11,20832,28312,3291,1582,860,608
2020-05-12,21573,28580,3409,1622,890,625
2020-05-13,22317,28747,3544,1663,925,643
2020-05-14,23110,29010,3679,1704,954,661
2020-05-15,23946,29188,3797,1745,979,679
2020-05-16,24682,29452,3902,1787,997,697
2020-05-17,25391,29644,4003,1829,1009,715
2020-05-18,26079,29907,4123,1871,1022,733
2020-05-19,26720,30105,4300,1914,1044,751
2020-05-20,27467,30361,4524,1957,1072,769
2020-05-21,28141,30573,4754,2000,1103,787
2020-05-22,28885,30847,4929,2044,1131,805
2020-05-23,29455,31065,5037,2088,1155,823
2020-05-24,30296,31321,5098,2132,1179,841
2020-05-25,31408,31528,5158,2177,1205,859
2020-05-26,32619,31771,5246,2222,1241,877
2020-05-27,33690,31980,5355,2267,1285,896
2020-05-28,34574,32223,5495,2313,1325,915
2020-05-29,35539,32450,5621,2359,1355,934
2020-05-30,36463,32708,5753,2405,1367,953
2020-05-31,37322,32946,5837,2452,1379,972
2020-06-01,38097,33193,5926,2499,1391,991
2020-06-02,38746,33412,6025,2546,1409,1010
2020-06-03,39421,33654,6153,2594,1426,1029
2020-06-04,40042,33882,6280,2642,1442,1048
2020-06-05,40790,34136,6352,2690,1453,1067
2020-06-06,41637,34379,6437,2739,1462,1086
2020-06-07,42481,34632,6492,2788,1470,1105
2020-06-08,43152,34859,6590,2837,1481,1124
2020-06-09,43541,35094,6686,2887,1495,1143
2020-06-10,43878,35325,6799,2937,1510,1162
2020-06-11,44249,35567,6907,2987,1522,1181
2020-06-12,44702,35804,7009,3038,1531,1200
2020-06-13,45219,36049,7103,3089,1540,1219
2020-06-14,45695,36283,7179,3140,1546,1238
2020-06-15,46102,36532,7249,3192,1556,1257
2020-06-16,46429,36790,7333,3244,1568,1276
2020-06-17,46781,37049,7421,3297,1579,1295
2020-06-18,47183,37301,7495,3350,1590,1314
2020-06-19,47672,37571,7554,3403,1598,1333
