date,Q_gt,Q_pred,R_gt,R_pred,D_gt,D_pred
2020-04-12,7619,9414,2141,2170,330,334
2020-04-13,7808,9604,2287,2208,344,339
2020-04-14,8080,10663,2666,2249,377,344
2020-04-15,8262,10936,3135,2297,412,350
2020-04-16,8330,11745,3672,2349,450,356
2020-04-17,8292,12125,4224,2409,482,363
2020-04-18,8130,12819,4776,2474,509,370
2020-04-19,8122,13271,5282,2547,530,378
2020-04-20,8160,13926,5842,2627,554,386
2020-04-21,8258,14500,6511,2715,578,395
2020-04-22,8245,15204,7284,2812,612,404
2020-04-23,8141,15856,8174,2920,641,414
2020-04-24,7995,16571,9055,3038,668,424
2020-04-25,7656,17260,9968,3168,685,435
2020-04-26,7752,17976,10639,3311,703,447
2020-04-27,7958,18677,11239,3468,732,459
2020-04-28,8255,19410,12090,3640,767,472
2020-04-29,8332,20153,13074,3828,811,486
2020-04-30,8801,20947,13852,4033,849,500
2020-05-01,9260,21704,14378,4257,897,515
2020-05-02,9533,22479,14852,4501,937,531
2020-05-03,9512,23238,15508,4766,974,548
2020-05-04,9599,23993,16141,5053,996,566
2020-05-05,9927,24754,16834,5364,1019,585
2020-05-06,10325,25532,17617,5699,1044,604
2020-05-07,10878,26324,18419,6061,1075,624
2020-05-08,11514,27133,19259,6451,1109,645
2020-05-09,11779,27982,20120,6871,1145,667
2020-05-10,11588,28982,21259,7322,1177,690
2020-05-11,11393,30023,22385,7809,1209,714
2020-05-12,11609,31062,23218,8334,1237,739
2020-05-13,11957,32115,23841,8900,1278,766
2020-05-14,12018,33156,24486,9508,1323,794
2020-05-15,11988,34217,25514,10159,1373,823
2020-05-16,11935,35305,26541,10856,1409,853
2020-05-17,12079,36301,27514,11601,1434,885
2020-05-18,12178,37175,28433,12394,1458,918
2020-05-19,12294,38028,29504,13234,1487,952
2020-05-20,12416,38854,30454,14122,1520,987
2020-05-21,12735,39700,31076,15058,1545,1024
2020-05-22,12935,40596,31574,16044,1561,1062
2020-05-23,12820,41616,32295,17083,1583,1101
2020-05-24,12014,42583,33651,18178,1605,1141
2020-05-25,11470,43450,35017,19330,1627,1183
2020-05-26,10963,44195,36431,20537,1647,1226
2020-05-27,10814,44909,37635,21797,1670,1270
2020-05-28,10229,45610,39258,23109,1694,1315
2020-05-29,9654,46352,40857,24473,1720,1362
