date,Q_gt,Q_pred,R_gt,R_pred,D_gt,D_pred
2020-04-12,7619,9414,2141,2170,330,334
2020-04-13,7808,9604,2287,2208,344,339
2020-04-14,8080,10663,2666,2249,377,344
2020-04-15,8262,10936,3135,2297,412,350
2020-04-16,8330,11745,3672,2349,450,356
2020-04-17,8292,12125,4224,2409,482,363
2020-04-18,8130,12819,4776,2474,509,370
2020-04-19,8122,13271,5282,2547,530,378
2020-04-20,8160,13925,5842,2627,554,386
2020-04-21,8258,14499,6511,2715,578,395
2020-04-22,8245,15203,7284,2812,612,404
2020-04-23,8141,15855,8174,2920,641,414
2020-04-24,7995,16570,9055,3038,668,424
2020-04-25,7656,17259,9968,3168,685,435
2020-04-26,7752,17975,10639,3311,703,447
2020-04-27,7958,18676,11239,3468,732,459
2020-04-28,8255,19409,12090,3640,767,472
2020-04-29,8332,20152,13074,3828,811,486
2020-04-30,8801,20946,13852,4033,849,500
2020-05-01,9260,21703,14378,4257,897,515
2020-05-02,9533,22478,14852,4501,937,531
2020-05-03,9512,23237,15508,4766,974,548
2020-05-04,9599,23992,16141,5053,996,566
2020-05-05,9927,24753,16834,5364,1019,585
2020-05-06,10325,25531,17617,5699,1044,604
2020-05-07,10878,26323,18419,6061,1075,624
2020-05-08,11514,27133,19259,6451,1109,645
2020-05-09,11779,27982,20120,6871,1145,667
2020-05-10,11588,28858,21259,7322,1177,690
2020-05-11,11393,29709,22385,7807,1209,714
2020-05-12,11609,30554,23218,8327,1237,739
2020-05-13,11957,31403,23841,8883,1278,765
2020-05-14,12018,32253,24486,9477,1323,792
2020-05-15,11988,33123,25514,10111,1373,820
2020-05-16,11935,34026,26541,10786,1409,849
2020-05-17,12079,34960,27514,11504,1434,880
2020-05-18,12178,35862,28433,12268,1458,912
2020-05-19,12294,36759,29504,13078,1487,945
2020-05-20,12416,37653,30454,13936,1520,979
2020-05-21,12735,38564,31076,14843,1545,1014
2020-05-22,12935,39533,31574,15801,1561,1051
2020-05-23,12820,40620,32295,16812,1583,1089
2020-05-24,12014,41724,33651,17881,1605,1128
2020-05-25,11470,42764,35017,19010,1627,1169
2020-05-26,10963,43674,36431,20198,1647,1211
2020-05-27,10814,44553,37635,21443,1670,1255
2020-05-28,10229,45406,39258,22744,1694,1300
2020-05-29,9654,46304,40857,24102,1720,1346
