date,Q_gt,Q_pred,R_gt,R_pred,D_gt,D_pred
2020-04-12,7626,7509,52,250,465,477
2020-04-13,7716,7464,69,445,486,489
2020-04-14,7985,7392,104,639,526,501
2020-04-15,8305,7345,139,831,565,513
2020-04-16,8777,7303,174,1022,601,525
2020-04-17,9269,7292,209,1212,634,537
2020-04-18,9756,7270,244,1402,668,548
2020-04-19,10199,7255,279,1591,702,559
2020-04-20,10607,7270,314,1780,744,570
2020-04-21,10935,7305,349,1969,790,581
2020-04-22,11304,7325,384,2159,836,592
2020-04-23,11755,7353,419,2349,878,604
2020-04-24,12335,7397,454,2540,917,616
2020-04-25,12920,7434,489,2732,955,628
2020-04-26,13605,7480,524,2925,995,640
2020-04-27,14261,7533,559,3119,1033,652
2020-04-28,14909,7575,594,3315,1074,664
2020-04-29,15456,7621,629,3512,1116,676
2020-04-30,16060,7687,664,3710,1158,688
2020-05-01,16687,7759,699,3910,1200,700
2020-05-02,17314,7817,733,4112,1239,712
2020-05-03,17864,7887,768,4315,1279,724
2020-05-04,18382,7923,792,4520,1317,736
2020-05-05,18708,7963,1071,4726,1357,748
2020-05-06,18799,8033,1607,4933,1396,760
2020-05-07,18663,8117,2411,5142,1432,772
2020-05-08,18449,8192,3215,5353,1463,785
2020-05-09,18154,8270,4019,5566,1495,798
2020-05-10,17807,8512,4823,5781,1531,811
2020-05-11,17430,8762,5626,6002,1570,824
2020-05-12,17039,9051,6430,6230,1606,837
2020-05-13,16674,9392,7234,6465,1643,851
2020-05-14,16344,9777,8038,6709,1678,865
2020-05-15,16107,10276,8842,6963,1714,880
2020-05-16,15847,10734,9646,7230,1745,896
2020-05-17,15543,10969,10450,7509,1778,912
2020-05-18,15181,11265,11253,7794,1812,929
2020-05-19,14841,11512,12057,8087,1846,946
2020-05-20,14564,11793,12861,8386,1880,963
2020-05-21,14298,12185,13665,8693,1910,981
2020-05-22,14009,12724,14469,9010,1937,999
2020-05-23,13666,13230,15273,9341,1956,1018
2020-05-24,13276,13373,16077,9685,1977,1038
2020-05-25,12847,13466,16880,10033,1996,1058
2020-05-26,12377,13473,17684,10383,2015,1078
2020-05-27,12006,13401,18488,10733,2033,1098
2020-05-28,11677,13334,19292,11081,2052,1118
2020-05-29,11443,13294,20096,11428,2073,1138
