date,Q_gt,Q_pred,R_gt,R_pred,D_gt,D_pred
2020-04-12,769,2436,14,32,19,19
2020-04-13,796,2318,19,90,19,20
2020-04-14,821,2342,29,145,20,21
2020-04-15,857,2327,39,200,20,22
2020-04-16,903,2328,48,255,22,23
2020-04-17,1006,2323,58,310,25,24
2020-04-18,1168,2327,68,365,27,25
2020-04-19,1349,2339,78,420,30,26
2020-04-20,1482,2343,87,475,33,27
2020-04-21,1581,2344,97,531,37,28
2020-04-22,1752,2341,107,587,41,29
2020-04-23,1983,2343,117,642,46,30
2020-04-24,2269,2345,127,698,52,31
2020-04-25,2531,2362,136,754,56,32
2020-04-26,2830,2390,146,810,59,33
2020-04-27,3082,2396,156,867,63,34
2020-04-28,3343,2391,166,924,66,35
2020-04-29,3640,2386,175,981,68,36
2020-04-30,4124,2377,185,1038,71,37
2020-05-01,4599,2383,195,1094,74,38
2020-05-02,5045,2401,205,1150,78,39
2020-05-03,5376,2424,214,1207,81,40
2020-05-04,5718,2433,221,1264,84,41
2020-05-05,5980,2444,299,1322,87,42
2020-05-06,6260,2454,449,1380,89,43
2020-05-07,6515,2461,674,1438,91,44
2020-05-08,6756,2470,899,1496,93,45
2020-05-09,6809,2484,1123,1555,95,46
2020-05-10,6778,2521,1348,1614,97,47
2020-05-11,6699,2543,1573,1674,98,48
2020-05-12,6717,2559,1798,1734,102,49
2020-05-13,6772,2565,2022,1795,107,50
2020-05-14,6902,2573,2247,1856,111,51
2020-05-15,7107,2594,2472,1917,117,52
2020-05-16,7182,2628,2697,1978,123,53
2020-05-17,7289,2674,2921,2040,130,54
2020-05-18,7272,2703,3146,2103,134,55
2020-05-19,7358,2737,3371,2167,138,56
2020-05-20,7396,2767,3596,2232,142,57
2020-05-21,7437,2799,3821,2298,145,58
2020-05-22,7491,2846,4045,2364,148,59
2020-05-23,7500,2927,4270,2431,149,60
2020-05-24,7508,2995,4495,2500,150,61
2020-05-25,7500,3080,4720,2571,151,62
2020-05-26,7559,3141,4944,2644,152,63
2020-05-27,7625,3179,5169,2718,156,64
2020-05-28,7739,3220,5394,2793,160,65
2020-05-29,7815,3264,5619,2869,166,66
2020-05-30,7870,3309,5843,2946,171,67
2020-05-31,7873,3377,6068,3024,176,68
2020-06-01,7881,3426,6293,3104,180,69
2020-06-02,7914,3464,6518,3185,183,70
2020-06-03,7940,3490,6755,3267,185,71
2020-06-04,7841,3529,7115,3350,187,72
2020-06-05,7665,3592,7520,3434,187,73
2020-06-06,7424,3678,7936,3519,187,74
2020-06-07,7265,3762,8222,3606,187,75
2020-06-08,7152,3774,8449,3695,188,76
2020-06-09,7094,3776,8637,3784,189,77
2020-06-10,7099,3780,8801,3873,197,78
2020-06-11,7094,3800,8998,3963,206,79
2020-06-12,7016,3860,9261,4053,215,80
2020-06-13,6840,3935,9572,4144,218,81
2020-06-14,6651,4035,9870,4237,219,82
2020-06-15,6533,4077,10117,4333,223,83
2020-06-16,6479,4103,10333,4430,228,84
2020-06-17,6446,4123,10547,4527,234,85
2020-06-18,6387,4148,10785,4625,239,86
2020-06-19,6279,4180,11046,4723,244,87
2020-06-20,6141,4213,11314,4822,247,88
2020-06-21,6028,4313,11551,4922,248,89
2020-06-22,5934,4362,11773,5024,251,90
2020-06-23,5853,4431,11987,5127,254,91
2020-06-24,5799,4468,12166,5232,257,93
2020-06-25,5824,4502,12278,5338,261,95
2020-06-26,5842,4557,12442,5445,264,97
2020-06-27,5777,4640,12688,5553,267,99
2020-06-28,5613,4726,13024,5663,268,101
2020-06-29,5462,4745,13307,5775,270,103
2020-06-30,5368,4735,13535,5887,273,105
2020-07-01,5339,4711,13697,5999,277,107
2020-07-02,5339,4688,13855,6111,280,109
2020-07-03,5354,4688,14009,6222,283,111
2020-07-04,5334,4762,14187,6333,284,113
2020-07-05,5257,4789,14393,6446,284,115
2020-07-06,5194,4737,14580,6559,284,117
2020-07-07,5166,4684,14775,6671,283,119
2020-07-08,5228,4632,14905,6782,283,121
2020-07-09,5270,4612,15054,6892,284,123
2020-07-10,5269,4582,15245,7001,285,125
2020-07-11,5220,4585,15476,7110,286,127
2020-07-12,5208,4597,15694,7219,287,129
2020-07-13,5273,4553,15869,7328,287,131
2020-07-14,5380,4516,16030,7436,288,133
2020-07-15,5467,4502,16184,7543,292,135
2020-07-16,5517,4483,16343,7650,298,137
2020-07-17,5525,4462,16496,7756,304,139
2020-07-18,5511,4446,16655,7862,309,141
2020-07-19,5467,4469,16859,7967,311,143
2020-07-20,5511,4432,17050,8073,312,145
2020-07-21,5617,4391,17246,8178,311,147
2020-07-22,5811,4345,17375,8282,312,148
2020-07-23,5968,4306,17544,8385,314,149
2020-07-24,6066,4245,17747,8487,316,150
2020-07-25,6062,4174,18017,8588,316,151
2020-07-26,6046,4224,18275,8687,316,152
2020-07-27,6124,4293,18449,8787,318,153
2020-07-28,6259,4381,18580,8889,320,154
2020-07-29,6450,4465,18674,8993,324,155
2020-07-30,6638,4574,18833,9099,328,157
