date,Q_gt,Q_pred,R_gt,R_pred,D_gt,D_pred
2020-04-12,2463,2461,301,412,97,106
2020-04-13,2434,2342,401,634,101,115
2020-04-14,2417,2231,602,845,110,123
2020-04-15,2434,2128,803,1046,120,131
2020-04-16,2459,2035,1003,1238,130,138
2020-04-17,2453,1952,1204,1422,140,145
2020-04-18,2458,1878,1405,1598,150,152
2020-04-19,2487,1814,1606,1768,160,159
2020-04-20,2524,1760,1806,1932,170,165
2020-04-21,2519,1716,2007,2091,181,171
2020-04-22,2521,1680,2208,2246,192,177
2020-04-23,2550,1653,2409,2398,201,183
2020-04-24,2616,1634,2609,2547,210,189
2020-04-25,2658,1622,2810,2695,219,195
2020-04-26,2671,1617,3011,2841,225,201
2020-04-27,2672,1619,3212,2987,231,207
2020-04-28,2683,1627,3413,3133,239,213
2020-04-29,2711,1641,3614,3280,250,219
2020-04-30,2785,1661,3816,3428,264,225
2020-05-01,2862,1686,4017,3578,277,231
2020-05-02,2891,1716,4219,3730,291,237
2020-05-03,2880,1751,4441,3885,301,243
2020-05-04,2876,1791,4684,4043,318,249
2020-05-05,2879,1836,4948,4205,342,255
2020-05-06,2857,1886,5212,4371,370,261
2020-05-07,2864,1940,5476,4541,393,268
2020-05-08,2903,1998,5740,4716,408,275
2020-05-09,2899,2060,6004,4896,420,282
2020-05-10,2842,2124,6247,5082,428,289
2020-05-11,2785,2191,6469,5274,440,296
2020-05-12,2767,2262,6671,5472,452,304
2020-05-13,2820,2336,6873,5676,467,312
2020-05-14,2904,2414,7075,5887,479,320
2020-05-15,3031,2495,7277,6105,494,328
2020-05-16,3086,2579,7479,6330,508,337
2020-05-17,3069,2665,7695,6563,519,346
2020-05-18,3017,2755,7926,6804,534,355
2020-05-19,2979,2848,8172,7053,550,364
2020-05-20,2978,2945,8418,7310,568,374
2020-05-21,3027,3045,8663,7576,581,384
2020-05-22,3111,3147,8909,7851,597,394
2020-05-23,3196,3250,9155,8135,612,405
2020-05-24,3212,3352,9404,8428,625,416
2020-05-25,3188,3456,9658,8731,637,427
2020-05-26,3177,3562,9915,9043,652,439
2020-05-27,3205,3671,10173,9365,671,451
2020-05-28,3282,3784,10430,9696,691,463
2020-05-29,3402,3900,10688,10038,708,476
2020-05-30,3514,4018,10945,10390,722,489
2020-05-31,3550,4137,11219,10753,732,502
2020-06-01,3516,4260,11510,11127,746,516
2020-06-02,3458,4388,11818,11512,762,530
2020-06-03,3401,4520,12125,11908,781,544
2020-06-04,3324,4656,12433,12316,793,559
2020-06-05,3247,4796,12740,12736,802,574
