date,Q_gt,Q_pred,R_gt,R_pred,D_gt,D_pred
2020-04-12,7619,9414,2141,2170,330,334
2020-04-13,7808,9604,2287,2208,344,339
2020-04-14,8080,10663,2666,2249,377,344
2020-04-15,8262,10936,3135,2297,412,350
2020-04-16,8330,11745,3672,2349,450,356
2020-04-17,8292,12125,4224,2409,482,363
2020-04-18,8130,12819,4776,2474,509,370
2020-04-19,8122,13271,5282,2547,530,378
2020-04-20,8160,13926,5842,2627,554,386
2020-04-21,8258,14500,6511,2715,578,395
2020-04-22,8245,15204,7284,2812,612,404
2020-04-23,8141,15856,8174,2920,641,414
2020-04-24,7995,16571,9055,3038,668,424
2020-04-25,7656,17260,9968,3168,685,435
2020-04-26,7752,17976,10639,3311,703,447
2020-04-27,7958,18677,11239,3468,732,459
2020-04-28,8255,19410,12090,3640,767,472
2020-04-29,8332,20153,13074,3828,811,486
2020-04-30,8801,20947,13852,4033,849,500
2020-05-01,9260,21704,14378,4257,897,515
2020-05-02,9533,22479,14852,4501,937,531
2020-05-03,9512,23275,15508,4766,974,548
2020-05-04,9599,24106,16141,5054,996,566
2020-05-05,9927,24941,16834,5366,1019,585
2020-05-06,10325,25803,17617,5704,1044,605
2020-05-07,10878,26669,18419,6070,1075,625
2020-05-08,11514,27556,19259,6465,1109,646
2020-05-09,11779,28476,20120,6891,1145,668
2020-05-10,11588,29352,21259,7350,1177,691
2020-05-11,11393,30104,22385,7843,1209,716
2020-05-12,11609,30839,23218,8370,1237,741
2020-05-13,11957,31549,23841,8931,1278,767
2020-05-14,12018,32271,24486,9528,1323,794
2020-05-15,11988,33006,25514,10162,1373,822
2020-05-16,11935,33782,26541,10834,1409,851
2020-05-17,12079,34622,27514,11547,1434,881
2020-05-18,12178,35505,28433,12304,1458,912
2020-05-19,12294,36397,29504,13106,1487,945
2020-05-20,12416,37307,30454,13956,1520,979
2020-05-21,12735,38232,31076,14855,1545,1014
2020-05-22,12935,39225,31574,15805,1561,1050
2020-05-23,12820,40332,32295,16808,1583,1088
2020-05-24,12014,41245,33651,17870,1605,1127
2020-05-25,11470,41966,35017,18986,1627,1167
2020-05-26,10963,42563,36431,20152,1647,1209
2020-05-27,10814,43107,37635,21365,1670,1252
2020-05-28,10229,43640,39258,22624,1694,1296
2020-05-29,9654,44200,40857,23929,1720,1341
