date,Q_gt,Q_pred,R_gt,R_pred,D_gt,D_pred
2020-04-12,959,1185,265,275,29,29
2020-04-13,976,1402,278,287,30,30
2020-04-14,1016,1601,313,301,34,31
2020-04-15,1062,1784,337,317,38,32
2020-04-16,1116,1951,363,335,42,33
2020-04-17,1202,2119,377,355,47,34
2020-04-18,1287,2272,409,376,50,35
2020-04-19,1370,2427,444,399,57,36
2020-04-20,1382,2576,484,423,63,37
2020-04-21,1477,2721,505,449,68,38
2020-04-22,1588,2856,525,476,73,39
2020-04-23,1726,2999,567,505,77,40
2020-04-24,1832,3141,603,535,85,41
2020-04-25,1904,3272,638,566,93,43
2020-04-26,1991,3412,646,599,100,45
2020-04-27,2082,3551,655,633,104,47
2020-04-28,2224,3691,673,669,107,49
2020-04-29,2385,3829,701,706,113,51
2020-04-30,2524,3966,733,744,122,53
2020-05-01,2663,4109,759,784,130,55
2020-05-02,2773,4246,785,825,140,57
2020-05-03,2914,4368,809,868,148,59
2020-05-04,3022,4509,828,912,156,61
2020-05-05,3112,4645,879,957,162,63
2020-05-06,3181,4786,959,1004,167,65
2020-05-07,3257,4934,1054,1052,174,68
2020-05-08,3338,5094,1129,1101,181,71
2020-05-09,3387,5259,1194,1152,190,74
2020-05-10,3457,5499,1247,1205,199,77
2020-05-11,3555,5751,1284,1260,209,80
2020-05-12,3657,5985,1339,1318,219,83
2020-05-13,3713,6222,1416,1378,230,86
2020-05-14,3759,6464,1508,1440,242,89
2020-05-15,3832,6715,1587,1505,251,93
2020-05-16,3894,6951,1662,1572,259,97
2020-05-17,3975,7077,1721,1642,264,101
2020-05-18,4042,7214,1763,1713,270,105
2020-05-19,4114,7358,1811,1785,276,109
2020-05-20,4156,7507,1887,1859,284,113
2020-05-21,4207,7664,1969,1934,295,117
2020-05-22,4210,7827,2058,2011,306,121
2020-05-23,4235,7941,2182,2089,314,126
2020-05-24,4223,7982,2323,2169,318,131
2020-05-25,4266,8091,2447,2249,320,136
2020-05-26,4296,8228,2516,2330,324,141
2020-05-27,4345,8342,2574,2412,329,146
2020-05-28,4405,8486,2628,2496,336,151
2020-05-29,4467,8617,2683,2581,343,156
2020-05-30,4503,8764,2749,2667,350,161
2020-05-31,4543,9204,2805,2755,356,166
2020-06-01,4618,9584,2858,2847,361,172
2020-06-02,4720,9887,2900,2943,368,178
2020-06-03,4844,10144,2953,3042,375,184
2020-06-04,4978,10387,3029,3144,381,190
2020-06-05,5110,10648,3111,3248,387,196
2020-06-06,5211,10842,3202,3355,391,203
2020-06-07,5272,10777,3266,3464,396,210
2020-06-08,5311,10755,3324,3572,400,217
2020-06-09,5273,10757,3462,3680,404,224
2020-06-10,5199,10765,3628,3788,413,231
2020-06-11,5115,10768,3844,3896,422,238
