date,Q_gt,Q_pred,R_gt,R_pred,D_gt,D_pred
2020-04-12,3644,13763,28,51,96,98
2020-04-13,3719,13339,38,137,102,105
2020-04-14,3905,13845,57,220,110,112
2020-04-15,4074,13794,76,307,121,119
2020-04-16,4214,13964,96,394,133,126
2020-04-17,4344,13991,115,483,144,133
2020-04-18,4488,14072,134,572,152,141
2020-04-19,4666,14213,153,662,157,149
2020-04-20,4842,14299,172,754,167,157
2020-04-21,5047,14348,192,847,180,165
2020-04-22,5261,14415,211,940,193,173
2020-04-23,5460,14505,230,1034,204,181
2020-04-24,5628,14531,249,1129,211,189
2020-04-25,5795,14579,268,1225,217,197
2020-04-26,5946,14695,288,1322,222,205
2020-04-27,6102,14791,307,1420,229,213
2020-04-28,6238,14862,326,1519,242,221
2020-04-29,6394,14949,345,1619,256,229
2020-04-30,6566,14986,364,1720,272,237
2020-05-01,6775,14989,384,1822,283,245
2020-05-02,7013,14954,403,1924,289,253
2020-05-03,7246,15002,422,2027,292,261
2020-05-04,7497,15083,435,2130,301,269
2020-05-05,7591,15164,588,2235,318,277
2020-05-06,7576,15218,883,2341,342,285
2020-05-07,7417,15209,1325,2447,365,293
2020-05-08,7278,15138,1766,2554,380,301
2020-05-09,7117,15044,2208,2661,388,309
2020-05-10,6943,15049,2650,2768,395,317
2020-05-11,6768,15056,3092,2875,410,325
2020-05-12,6588,15073,3533,2983,429,333
2020-05-13,6422,15066,3975,3092,452,341
2020-05-14,6274,15000,4417,3201,468,349
2020-05-15,6156,14832,4858,3310,480,357
2020-05-16,6034,14582,5300,3418,485,365
2020-05-17,5905,14463,5742,3525,487,373
2020-05-18,5789,14420,6184,3632,493,381
2020-05-19,5686,14406,6625,3739,505,388
2020-05-20,5615,14324,7067,3846,518,395
2020-05-21,5459,14188,7587,3953,530,402
2020-05-22,5381,13863,8037,4060,539,409
2020-05-23,5353,13446,8419,4165,547,416
2020-05-24,5563,13233,8653,4267,555,423
2020-05-25,5842,13082,8887,4368,565,430
2020-05-26,6126,13091,9121,4468,576,437
2020-05-27,6329,13103,9390,4569,584,444
2020-05-28,6469,13113,9695,4670,594,451
2020-05-29,6592,13024,10035,4772,606,458
2020-05-30,6723,12778,10375,4874,619,465
2020-05-31,6792,12770,10715,4974,631,471
2020-06-01,6786,12852,11055,5075,645,477
2020-06-02,6697,12918,11382,5177,658,483
2020-06-03,6619,12948,11696,5280,668,490
2020-06-04,6704,12961,11998,5383,673,497
2020-06-05,6862,12902,12300,5487,680,503
2020-06-06,7060,12629,12602,5591,685,509
2020-06-07,7197,12407,12904,5693,699,515
