date,Q_gt,Q_pred,R_gt,R_pred,D_gt,D_pred
2020-04-12,4825,18258,540,547,145,148
2020-04-13,4986,18192,600,573,148,160
2020-04-14,5246,22390,731,599,166,172
2020-04-15,5530,22306,808,631,185,186
2020-04-16,5812,23609,937,663,211,200
2020-04-17,6149,23521,1096,697,232,215
2020-04-18,6572,24144,1201,731,255,230
2020-04-19,6977,24060,1273,765,278,246
2020-04-20,7418,24517,1336,799,300,261
2020-04-21,7891,24430,1413,834,324,277
2020-04-22,8456,24829,1494,869,348,293
2020-04-23,8997,24777,1578,904,377,309
2020-04-24,9593,25148,1652,939,407,325
2020-04-25,10144,25136,1734,975,432,341
2020-04-26,10719,25492,1791,1011,448,357
2020-04-27,11291,25510,1857,1047,467,373
2020-04-28,11855,25833,1933,1083,491,389
2020-04-29,12507,25869,2020,1120,522,405
2020-04-30,13238,26177,2114,1157,551,421
2020-05-01,14042,26252,2204,1194,583,438
2020-05-02,14816,26554,2335,1231,619,455
2020-05-03,15529,26650,2452,1269,653,472
2020-05-04,16191,26936,2588,1307,695,489
2020-05-05,16574,27049,2697,1345,731,506
2020-05-06,17145,27325,2790,1384,759,523
2020-05-07,17724,27451,2882,1423,783,540
2020-05-08,18585,27729,2982,1462,802,557
2020-05-09,19273,27878,3107,1502,826,574
2020-05-10,20078,28151,3199,1542,838,591
2020-05-11,20832,28312,3291,1582,860,608
2020-05-12,21573,28580,3409,1622,890,625
2020-05-13,22317,28747,3544,1663,925,643
2020-05-14,23110,29010,3679,1704,954,661
2020-05-15,23946,29188,3797,1745,979,679
2020-05-16,24682,29452,3902,1787,997,697
2020-05-17,25391,29644,4003,1829,1009,715
2020-05-18,26079,29907,4123,1871,1022,733
2020-05-19,26720,30105,4300,1914,1044,751
2020-05-20,27467,30361,4524,1957,1072,769
2020-05-21,28141,30573,4754,2000,1103,787
2020-05-22,28885,30847,4929,2044,1131,805
2020-05-23,29455,31065,5037,2088,1155,823
2020-05-24,30296,31350,5098,2132,1179,841
2020-05-25,31408,31588,5158,2177,1205,859
2020-05-26,32619,31862,5246,2222,1241,878
2020-05-27,33690,32103,5355,2267,1285,897
2020-05-28,34574,32375,5495,2313,1325,916
2020-05-29,35539,32633,5621,2359,1355,935
2020-05-30,36463,32917,5753,2406,1367,954
2020-05-31,37322,33191,5837,2453,1379,973
2020-06-01,38097,33475,5926,2500,1391,992
2020-06-02,38746,33731,6025,2548,1409,1011
2020-06-03,39421,34008,6153,2596,1426,1030
2020-06-04,40042,34273,6280,2645,1442,1049
2020-06-05,40790,34555,6352,2694,1453,1068
2020-06-06,41637,34830,6437,2743,1462,1087
2020-06-07,42481,35122,6492,2793,1470,1106
2020-06-08,43152,35397,6590,2843,1481,1125
2020-06-09,43541,35672,6686,2894,1495,1144
2020-06-10,43878,35942,6799,2945,1510,1163
2020-06-11,44249,36216,6907,2996,1522,1182
2020-06-12,44702,36483,7009,3048,1531,1201
2020-06-13,45219,36756,7103,3100,1540,1220
2020-06-14,45695,37036,7179,3152,1546,1239
2020-06-15,46102,37331,7249,3205,1556,1259
2020-06-16,46429,37632,7333,3258,1568,1279
2020-06-17,46781,37939,7421,3312,1579,1299
2020-06-18,47183,38236,7495,3366,1590,1319
2020-06-19,47672,38548,7554,3421,1598,1339
