date,Q_gt,Q_pred,R_gt,R_pred,D_gt,D_pred
2020-04-12,7619,9414,2141,2170,330,334
2020-04-13,7808,9604,2287,2208,344,339
2020-04-14,8080,10663,2666,2249,377,344
2020-04-15,8262,10936,3135,2297,412,350
2020-04-16,8330,11745,3672,2349,450,356
2020-04-17,8292,12125,4224,2409,482,363
2020-04-18,8130,12819,4776,2474,509,370
2020-04-19,8122,13271,5282,2547,530,378
2020-04-20,8160,13926,5842,2627,554,386
2020-04-21,8258,14500,6511,2715,578,395
2020-04-22,8245,15204,7284,2812,612,404
2020-04-23,8141,15856,8174,2920,641,414
2020-04-24,7995,16571,9055,3038,668,424
2020-04-25,7656,17260,9968,3168,685,435
2020-04-26,7752,17976,10639,3311,703,447
2020-04-27,7958,18677,11239,3468,732,459
2020-04-28,8255,19410,12090,3640,767,472
2020-04-29,8332,20153,13074,3828,811,486
2020-04-30,8801,20947,13852,4033,849,500
2020-05-01,9260,21704,14378,4257,897,515
2020-05-02,9533,22479,14852,4501,937,531
2020-05-03,9512,23255,15508,4766,974,548
2020-05-04,9599,24063,16141,5053,996,566
2020-05-05,9927,24878,16834,5365,1019,585
2020-05-06,10325,25717,17617,5702,1044,604
2020-05-07,10878,26560,18419,6066,1075,624
2020-05-08,11514,27430,19259,6459,1109,645
2020-05-09,11779,28337,20120,6883,1145,667
2020-05-10,11588,29259,21259,7340,1177,690
2020-05-11,11393,30116,22385,7832,1209,714
2020-05-12,11609,30965,23218,8359,1237,739
2020-05-13,11957,31800,23841,8923,1278,766
2020-05-14,12018,32642,24486,9525,1323,794
2020-05-15,11988,33498,25514,10166,1373,823
2020-05-16,11935,34392,26541,10849,1409,853
2020-05-17,12079,35280,27514,11575,1434,884
2020-05-18,12178,36102,28433,12346,1458,916
2020-05-19,12294,36922,29504,13162,1487,949
2020-05-20,12416,37728,30454,14024,1520,983
2020-05-21,12735,38553,31076,14933,1545,1018
2020-05-22,12935,39429,31574,15891,1561,1055
2020-05-23,12820,40422,32295,16900,1583,1093
2020-05-24,12014,41588,33651,17964,1605,1132
2020-05-25,11470,42801,35017,19089,1627,1173
2020-05-26,10963,43842,36431,20278,1647,1215
2020-05-27,10814,44882,37635,21527,1670,1259
2020-05-28,10229,45863,39258,22838,1694,1304
2020-05-29,9654,46900,40857,24210,1720,1351
