date,Q_gt,Q_pred,R_gt,R_pred,D_gt,D_pred
2020-04-12,959,1185,265,275,29,29
2020-04-13,976,1402,278,287,30,30
2020-04-14,1016,1601,313,301,34,31
2020-04-15,1062,1784,337,317,38,32
2020-04-16,1116,1951,363,335,42,33
2020-04-17,1202,2119,377,355,47,34
2020-04-18,1287,2272,409,376,50,35
2020-04-19,1370,2427,444,399,57,36
2020-04-20,1382,2576,484,423,63,37
2020-04-21,1477,2721,505,449,68,38
2020-04-22,1588,2856,525,476,73,39
2020-04-23,1726,2999,567,505,77,40
2020-04-24,1832,3141,603,535,85,41
2020-04-25,1904,3272,638,566,93,43
2020-04-26,1991,3412,646,599,100,45
2020-04-27,2082,3551,655,633,104,47
2020-04-28,2224,3691,673,669,107,49
2020-04-29,2385,3829,701,706,113,51
2020-04-30,2524,3966,733,744,122,53
2020-05-01,2663,4109,759,784,130,55
2020-05-02,2773,4246,785,825,140,57
2020-05-03,2914,4378,809,868,148,59
2020-05-04,3022,4528,828,912,156,61
2020-05-05,3112,4672,879,957,162,63
2020-05-06,3181,4820,959,1004,167,65
2020-05-07,3257,4974,1054,1052,174,68
2020-05-08,3338,5140,1129,1102,181,71
2020-05-09,3387,5310,1194,1154,190,74
2020-05-10,3457,5525,1247,1207,199,77
2020-05-11,3555,5754,1284,1262,209,80
2020-05-12,3657,5968,1339,1320,219,83
2020-05-13,3713,6189,1416,1380,230,86
2020-05-14,3759,6417,1508,1442,242,89
2020-05-15,3832,6656,1587,1506,251,93
2020-05-16,3894,6882,1662,1573,259,97
2020-05-17,3975,7025,1721,1642,264,101
2020-05-18,4042,7177,1763,1712,270,105
2020-05-19,4114,7335,1811,1784,276,109
2020-05-20,4156,7497,1887,1858,284,113
2020-05-21,4207,7666,1969,1933,295,117
2020-05-22,4210,7842,2058,2010,306,121
2020-05-23,4235,7966,2182,2089,314,126
2020-05-24,4223,8051,2323,2169,318,131
2020-05-25,4266,8195,2447,2250,320,136
2020-05-26,4296,8359,2516,2332,324,141
2020-05-27,4345,8495,2574,2416,329,146
2020-05-28,4405,8667,2628,2501,336,151
2020-05-29,4467,8832,2683,2588,343,156
2020-05-30,4503,9012,2749,2677,350,161
2020-05-31,4543,9380,2805,2767,356,166
2020-06-01,4618,9718,2858,2861,361,172
2020-06-02,4720,9994,2900,2958,368,178
2020-06-03,4844,10233,2953,3058,375,184
2020-06-04,4978,10464,3029,3161,381,190
2020-06-05,5110,10713,3111,3266,387,196
2020-06-06,5211,10903,3202,3373,391,203
2020-06-07,5272,10908,3266,3482,396,210
2020-06-08,5311,10945,3324,3591,400,217
2020-06-09,5273,10996,3462,3701,404,224
2020-06-10,5199,11043,3628,3811,413,231
2020-06-11,5115,11081,3844,3922,422,238
