date,Q_gt,Q_pred,R_gt,R_pred,D_gt,D_pred
2020-04-12,2463,4915,301,449,97,103
2020-04-13,2434,4570,401,745,101,116
2020-04-14,2417,4639,602,1020,110,128
2020-04-15,2434,4434,803,1299,120,140
2020-04-16,2459,4476,1003,1566,130,151
2020-04-17,2453,4359,1204,1835,140,163
2020-04-18,2458,4382,1405,2097,150,174
2020-04-19,2487,4324,1606,2361,160,185
2020-04-20,2524,4343,1806,2621,170,196
2020-04-21,2519,4314,2007,2882,181,207
2020-04-22,2521,4329,2208,3142,192,218
2020-04-23,2550,4316,2409,3402,201,229
2020-04-24,2616,4329,2609,3662,210,240
2020-04-25,2658,4326,2810,3922,219,251
2020-04-26,2671,4344,3011,4182,225,263
2020-04-27,2672,4353,3212,4443,231,275
2020-04-28,2683,4374,3413,4705,239,287
2020-04-29,2711,4393,3614,4968,250,299
2020-04-30,2785,4416,3816,5232,264,311
2020-05-01,2862,4438,4017,5498,277,323
2020-05-02,2891,4460,4219,5765,291,335
2020-05-03,2880,4486,4441,6033,301,347
2020-05-04,2876,4522,4684,6303,318,359
2020-05-05,2879,4552,4948,6575,342,371
2020-05-06,2857,4588,5212,6849,370,383
2020-05-07,2864,4623,5476,7125,393,395
2020-05-08,2903,4644,5740,7403,408,408
2020-05-09,2899,4654,6004,7682,420,421
2020-05-10,2842,4669,6247,7962,428,434
2020-05-11,2785,4700,6469,8243,440,447
2020-05-12,2767,4735,6671,8526,452,460
2020-05-13,2820,4773,6873,8811,467,473
2020-05-14,2904,4808,7075,9098,479,486
2020-05-15,3031,4833,7277,9387,494,499
2020-05-16,3086,4855,7479,9678,508,512
2020-05-17,3069,4885,7695,9970,519,525
2020-05-18,3017,4923,7926,10264,534,538
2020-05-19,2979,4958,8172,10560,550,552
2020-05-20,2978,4991,8418,10858,568,566
2020-05-21,3027,5022,8663,11158,581,580
2020-05-22,3111,5032,8909,11460,597,594
2020-05-23,3196,5034,9155,11763,612,608
2020-05-24,3212,5048,9404,12066,625,622
2020-05-25,3188,5072,9658,12370,637,636
2020-05-26,3177,5114,9915,12675,652,650
2020-05-27,3205,5156,10173,12983,671,664
2020-05-28,3282,5197,10430,13293,691,678
2020-05-29,3402,5234,10688,13606,708,692
2020-05-30,3514,5266,10945,13921,722,706
2020-05-31,3550,5304,11219,14238,732,721
2020-06-01,3516,5346,11510,14557,746,736
2020-06-02,3458,5390,11818,14879,762,751
2020-06-03,3401,5437,12125,15203,781,766
2020-06-04,3324,5486,12433,15530,793,781
2020-06-05,3247,5525,12740,15860,802,796
2020-06-06,3168,5545,13048,16192,810,811
2020-06-07,3191,5590,13347,16526,821,826
2020-06-08,3250,5649,13637,16862,833,841
2020-06-09,3354,5706,13918,17202,852,857
2020-06-10,3297,5760,14199,17545,867,873
2020-06-11,3327,5816,14480,17892,878,889
2020-06-12,3330,5854,14761,18242,883,905
2020-06-13,3389,5859,15042,18594,887,921
2020-06-14,3343,5883,15320,18946,891,937
2020-06-15,3325,5935,15597,19300,900,953
2020-06-16,3408,5980,15871,19657,918,969
2020-06-17,3395,6035,16145,20017,938,985
2020-06-18,3268,6076,16419,20380,954,1001
2020-06-19,2986,6098,16693,20746,962,1017
2020-06-20,2704,6087,16967,21113,970,1033
2020-06-21,2976,6103,17252,21479,975,1049
2020-06-22,3427,6144,17548,21846,981,1065
2020-06-23,4036,6203,17855,22216,992,1081
2020-06-24,4446,6260,18161,22589,1005,1098
2020-06-25,4851,6301,18468,22966,1016,1115
2020-06-26,5239,6316,18774,23345,1024,1132
