date,Q_gt,Q_pred,R_gt,R_pred,D_gt,D_pred
2020-04-12,3319,20526,186,194,118,120
2020-04-13,3356,20369,207,244,122,131
2020-04-14,3401,24723,294,293,131,142
2020-04-15,3498,24518,364,353,141,156
2020-04-16,3547,25814,537,412,153,170
2020-04-17,3584,25611,740,475,166,185
2020-04-18,3627,26214,918,537,177,200
2020-04-19,3657,26054,1066,601,185,215
2020-04-20,3735,26454,1156,664,194,230
2020-04-21,3809,26344,1246,728,210,246
2020-04-22,4001,26641,1270,792,229,262
2020-04-23,4229,26606,1286,857,248,278
2020-04-24,4459,26857,1313,922,262,294
2020-04-25,4666,26901,1347,987,275,310
2020-04-26,4848,27132,1382,1052,285,327
2020-04-27,5024,27211,1417,1118,297,344
2020-04-28,5212,27425,1447,1184,304,361
2020-04-29,5487,27540,1474,1251,312,378
2020-04-30,5787,27723,1500,1318,324,395
2020-05-01,6124,27878,1530,1385,342,413
2020-05-02,6399,28100,1563,1453,362,431
2020-05-03,6666,28284,1598,1521,378,449
2020-05-04,6934,28485,1633,1590,389,467
2020-05-05,7242,28659,1665,1659,405,486
2020-05-06,7534,28867,1695,1729,423,505
2020-05-07,7875,29055,1720,1799,464,524
2020-05-08,7927,29267,2051,1870,499,543
2020-05-09,7938,29472,2402,1941,528,563
2020-05-10,7848,29707,2770,2013,536,583
2020-05-11,8021,29921,2845,2085,546,603
2020-05-12,8299,30156,2913,2158,566,624
2020-05-13,8628,30391,2987,2231,593,645
2020-05-14,8997,30630,3066,2305,623,666
2020-05-15,9326,30865,3192,2379,651,687
2020-05-16,9606,31114,3317,2454,670,709
2020-05-17,9798,31369,3459,2530,682,731
2020-05-18,9982,31625,3571,2606,690,753
2020-05-19,10172,31893,3678,2683,713,775
2020-05-20,10426,32163,3779,2760,738,798
2020-05-21,10666,32439,3864,2838,762,821
2020-05-22,10943,32692,3951,2917,781,844
2020-05-23,11185,32990,4038,2996,795,868
2020-05-24,11406,33313,4123,3076,806,892
2020-05-25,11586,33644,4211,3157,808,916
2020-05-26,11815,33992,4287,3239,817,940
2020-05-27,12149,34358,4370,3321,834,965
2020-05-28,12575,34707,4454,3404,860,990
2020-05-29,13099,35025,4553,3488,883,1015
2020-05-30,13667,35360,4656,3573,899,1041
2020-05-31,14103,35736,4762,3659,909,1067
2020-06-01,14656,36138,4865,3746,922,1093
2020-06-02,15331,36560,4970,3834,948,1120
2020-06-03,16122,36995,5071,3923,975,1147
2020-06-04,17046,37447,5182,4013,999,1174
2020-06-05,17950,37871,5289,4104,1019,1202
2020-06-06,19186,38306,5404,4196,1036,1230
2020-06-07,20139,38719,5518,4289,1049,1258
2020-06-08,20954,39131,5640,4383,1060,1287
2020-06-09,21781,39579,5751,4478,1076,1316
2020-06-10,22798,40027,5903,4574,1104,1345
2020-06-11,24205,40478,6051,4671,1130,1375
2020-06-12,25658,40883,6170,4769,1160,1405
2020-06-13,27040,41344,6250,4868,1178,1435
2020-06-14,28208,41835,6334,4968,1194,1466
2020-06-15,29574,42326,6464,5070,1207,1497
2020-06-16,31171,42800,6591,5173,1226,1528
2020-06-17,33211,43265,6725,5277,1253,1560
2020-06-18,35615,43742,6865,5382,1284,1592
2020-06-19,38486,44230,7025,5488,1316,1624
2020-06-20,41338,44718,7200,5595,1338,1657
2020-06-21,43703,45129,7388,5704,1348,1690
2020-06-22,46253,45541,7571,5814,1365,1723
2020-06-23,48564,45970,7754,5925,1404,1756
2020-06-24,51224,46355,7940,6037,1452,1789
2020-06-25,53723,46779,8154,6149,1499,1823
2020-06-26,56756,47217,8395,6263,1537,1857
2020-06-27,60006,47711,8658,6378,1570,1891
2020-06-28,62352,48066,8921,6494,1590,1925
2020-06-29,65113,48407,9172,6611,1612,1959
2020-06-30,68201,48762,9435,6728,1656,1994
2020-07-01,72127,49172,9754,6846,1711,2029
2020-07-02,75935,49603,10110,6965,1762,2064
2020-07-03,78995,50078,10506,7085,1793,2099
2020-07-04,82120,50628,10914,7207,1813,2134
2020-07-05,84852,51020,11366,7330,1823,2169
2020-07-06,87871,51403,11819,7454,1860,2204
2020-07-07,90849,51785,12299,7579,1906,2240
2020-07-08,94016,52168,12801,7705,1976,2276
2020-07-09,97366,52527,13332,7832,2027,2312
2020-07-10,100545,52886,13862,7959,2090,2348
2020-07-11,103249,53294,14358,8087,2156,2384
2020-07-12,105037,53674,14825,8216,2211,2420
2020-07-13,107270,54029,15253,8346,2273,2456
2020-07-14,109724,54422,15695,8477,2339,2492
2020-07-15,112761,54758,16172,8609,2421,2528
2020-07-16,115653,55113,16674,8742,2503,2564
2020-07-17,118356,55518,17176,8876,2601,2600
2020-07-18,120782,55960,17664,9011,2691,2636
2020-07-19,122490,56350,18109,9147,2758,2672
2020-07-20,124499,56736,18510,9284,2821,2708
2020-07-21,126375,57116,18891,9422,2892,2744
2020-07-22,128463,57469,19297,9561,2985,2780
2020-07-23,130491,57838,19733,9700,3060,2816
2020-07-24,133106,58240,20158,9840,3164,2852
2020-07-25,135637,58706,20571,9981,3244,2888
2020-07-26,137707,59143,20955,10123,3298,2924
2020-07-27,139278,59542,21308,10267,3339,2960
2020-07-28,140976,59964,21647,10411,3388,2995
2020-07-29,142847,60370,21992,10557,3496,3030
2020-07-30,145081,60799,22355,10704,3591,3065
2020-07-31,147535,61264,22712,10852,3689,3100
2020-08-01,149695,61818,23063,11001,3735,3135
2020-08-02,151166,62378,23393,11151,3763,3170
2020-08-03,152007,62915,23686,11302,3796,3205
2020-08-04,152927,63440,23956,11455,3852,3240
2020-08-05,153963,63950,24232,11609,3926,3275
2020-08-06,155110,64392,24522,11764,4005,3310
2020-08-07,156029,64822,24836,11920,4073,3345
