date,Q_gt,Q_pred,R_gt,R_pred,D_gt,D_pred
2020-04-12,2956,3072,279,293,149,151
2020-04-13,2913,3209,372,316,156,153
2020-04-14,2841,3365,558,353,169,155
2020-04-15,2790,3496,744,411,183,157
2020-04-16,2757,3614,931,496,195,159
2020-04-17,2720,3697,1117,612,205,162
2020-04-18,2684,3735,1303,759,212,165
2020-04-19,2639,3751,1489,933,220,168
2020-04-20,2583,3769,1676,1128,231,171
2020-04-21,2554,3792,1862,1339,240,174
2020-04-22,2542,3809,2048,1561,250,177
2020-04-23,2594,3825,2234,1790,256,180
2020-04-24,2683,3831,2420,2024,262,183
2020-04-25,2777,3809,2607,2261,267,186
2020-04-26,2827,3788,2793,2498,273,189
2020-04-27,2831,3806,2979,2735,284,192
2020-04-28,2835,3825,3165,2974,296,195
2020-04-29,2899,3845,3347,3214,308,198
2020-04-30,3054,3869,3525,3456,317,201
2020-05-01,3311,3881,3640,3699,325,204
2020-05-02,3607,3864,3706,3943,333,207
2020-05-03,3818,3857,3798,4186,337,210
2020-05-04,3969,3894,3942,4429,344,213
2020-05-05,4066,3941,4150,4674,351,216
2020-05-06,4198,3999,4333,4922,363,219
2020-05-07,4342,4066,4520,5174,373,222
2020-05-08,4500,4117,4696,5430,385,225
2020-05-09,4661,4153,4861,5689,394,228
2020-05-10,4769,4188,5021,5950,402,231
2020-05-11,4820,4255,5187,6214,409,234
2020-05-12,4821,4328,5406,6482,416,237
2020-05-13,4826,4413,5679,6754,424,240
2020-05-14,4882,4492,5972,7032,433,243
2020-05-15,4968,4535,6302,7315,445,246
2020-05-16,5119,4570,6566,7600,453,249
2020-05-17,5269,4613,6745,7888,458,252
2020-05-18,5263,4695,6981,8178,461,255
2020-05-19,5231,4773,7295,8474,469,258
2020-05-20,5213,4856,7703,8774,478,261
2020-05-21,5376,4930,8034,9080,488,264
2020-05-22,5536,4979,8354,9390,496,267
2020-05-23,5663,4986,8683,9703,504,270
2020-05-24,5772,4967,8964,10017,510,273
2020-05-25,5858,4979,9203,10330,513,276
2020-05-26,5960,5074,9486,10643,523,279
2020-05-27,6020,5164,9878,10962,535,283
2020-05-28,6125,5229,10370,11287,552,287
2020-05-29,6202,5262,10867,11616,568,291
2020-05-30,6243,5235,11288,11947,582,295
2020-05-31,6194,5226,11607,12277,591,299
2020-06-01,6003,5288,12020,12606,598,303
2020-06-02,5883,5389,12464,12939,606,307
2020-06-03,5942,5493,12845,13278,616,311
2020-06-04,6123,5594,13099,13624,625,315
2020-06-05,6241,5655,13362,13976,634,319
2020-06-06,6192,5675,13718,14332,641,323
2020-06-07,6149,5698,14019,14689,646,327
2020-06-08,6119,5806,14290,15048,651,331
2020-06-09,6046,5909,14608,15413,659,335
2020-06-10,5962,6007,14976,15785,671,339
2020-06-11,5865,6098,15376,16163,680,343
2020-06-12,5756,6183,15787,16547,687,347
2020-06-13,5627,6268,16190,16936,690,351
2020-06-14,5502,6344,16542,17331,692,355
2020-06-15,5427,6484,16839,17730,696,359
2020-06-16,5302,6627,17190,18138,703,364
2020-06-17,5053,6763,17746,18555,711,369
2020-06-18,4753,6917,18355,18981,720,374
2020-06-19,4657,7029,18801,19416,731,379
2020-06-20,4695,7110,19070,19858,739,384
2020-06-21,4796,7133,19268,20306,744,389
2020-06-22,4758,7237,19568,20755,746,394
2020-06-23,4799,7344,19838,21211,750,399
2020-06-24,4838,7444,20176,21673,759,404
2020-06-25,4860,7562,20617,22142,768,409
2020-06-26,4866,7692,21112,22618,775,414
2020-06-27,4902,7741,21577,23102,779,419
2020-06-28,4989,7783,21925,23589,781,424
2020-06-29,5118,7851,22252,24079,783,429
2020-06-30,5223,7911,22631,24573,784,434
2020-07-01,5344,7965,23067,25071,787,440
2020-07-02,5406,7973,23553,25572,792,446
2020-07-03,5553,7940,24020,26074,797,452
2020-07-04,5706,7885,24477,26574,800,458
2020-07-05,5885,7844,24877,27070,802,463
2020-07-06,5961,7940,25299,27564,804,468
2020-07-07,6017,8035,25768,28064,805,474
2020-07-08,6114,8154,26285,28570,807,480
2020-07-09,6320,8248,26808,29083,810,486
2020-07-10,6623,8349,27343,29602,814,492
2020-07-11,6955,8436,27852,30128,819,498
2020-07-12,7234,8463,28299,30659,823,504
2020-07-13,7519,8584,28754,31192,825,510
2020-07-14,7743,8651,29289,31732,826,516
2020-07-15,8008,8775,29917,32277,828,522
2020-07-16,8212,8943,30578,32829,830,528
2020-07-17,8432,9036,31272,33392,835,534
2020-07-18,8632,9056,31963,33961,840,540
2020-07-19,8841,9034,32587,34531,844,546
2020-07-20,9087,9116,33220,35100,849,552
2020-07-21,9240,9200,33904,35674,856,558
2020-07-22,9396,9312,34695,36253,869,564
2020-07-23,9502,9434,35505,36839,880,570
2020-07-24,9633,9515,36374,37433,888,577
2020-07-25,9783,9562,37197,38032,891,584
2020-07-26,9849,9572,37963,38634,892,591
2020-07-27,9872,9680,38705,39237,897,598
2020-07-28,9792,9747,39520,39846,903,605
2020-07-29,9784,9803,40416,40460,912,612
2020-07-30,9761,9858,41350,41077,921,619
2020-07-31,9777,9885,42306,41698,933,626
2020-08-01,9824,9861,43188,42320,943,633
2020-08-02,9889,9833,43914,42941,948,640
2020-08-03,9875,9926,44609,43560,952,647
2020-08-04,9753,10063,45395,44185,960,654
2020-08-05,9652,10197,46304,44818,969,661
2020-08-06,9588,10330,47262,45460,979,668
2020-08-07,9589,10464,48249,46110,988,675
2020-08-08,9570,10522,49185,46769,996,682
2020-08-09,9524,10592,49991,47431,1001,689
2020-08-10,9414,10721,50715,48098,1004,696
