date,Q_gt,Q_pred,R_gt,R_pred,D_gt,D_pred
2020-04-12,1350,7034,535,538,105,105
2020-04-13,1338,6798,566,556,105,107
2020-04-14,1352,8045,629,573,111,109
2020-04-15,1401,7718,714,594,116,112
2020-04-16,1439,8274,823,614,127,115
2020-04-17,1486,7907,932,635,136,118
2020-04-18,1541,8239,1046,655,142,121
2020-04-19,1618,7987,1139,676,148,124
2020-04-20,1679,8211,1235,697,157,127
2020-04-21,1785,7902,1255,718,170,130
2020-04-22,1890,8081,1281,738,182,133
2020-04-23,2021,7835,1332,759,192,136
2020-04-24,2115,7996,1411,779,198,139
2020-04-25,2248,7826,1474,800,204,142
2020-04-26,2340,8073,1504,820,208,145
2020-04-27,2479,7889,1511,841,215,148
2020-04-28,2583,8079,1549,861,224,151
2020-04-29,2705,7952,1602,882,233,154
2020-04-30,2816,8107,1653,902,240,157
2020-05-01,2858,7969,1721,923,244,160
2020-05-02,2918,8173,1796,944,249,163
2020-05-03,2934,8177,1896,965,254,166
2020-05-04,3161,8366,1975,986,263,169
2020-05-05,3364,8376,2030,1008,273,172
2020-05-06,3597,8551,2080,1030,284,175
2020-05-07,3706,8555,2120,1052,291,178
2020-05-08,3797,8729,2189,1074,299,181
2020-05-09,3830,8795,2254,1096,305,184
2020-05-10,3903,9038,2307,1119,309,187
2020-05-11,4011,9099,2330,1142,315,190
2020-05-12,4068,9313,2405,1165,321,193
2020-05-13,4141,9358,2510,1189,326,196
2020-05-14,4210,9544,2635,1213,329,199
2020-05-15,4419,9582,2700,1238,333,202
2020-05-16,4518,9967,2749,1263,339,205
2020-05-17,4639,10217,2787,1289,344,208
2020-05-18,4714,10470,2831,1315,352,211
2020-05-19,4823,10624,2872,1342,362,215
2020-05-20,4895,10792,2903,1369,376,219
2020-05-21,4961,10848,2948,1397,384,223
2020-05-22,5039,10851,2998,1425,390,227
2020-05-23,5068,10994,3062,1453,392,231
2020-05-24,5080,11251,3098,1481,393,235
2020-05-25,5188,11373,3116,1510,393,239
2020-05-26,5339,11611,3131,1539,396,243
2020-05-27,5518,11787,3152,1569,401,247
2020-05-28,5662,12030,3171,1599,409,251
2020-05-29,5834,12137,3197,1630,420,255
2020-05-30,5973,12495,3221,1661,430,259
2020-05-31,6128,12854,3253,1693,437,263
2020-06-01,6271,13073,3267,1726,440,267
2020-06-02,6493,13276,3277,1760,443,271
2020-06-03,6696,13447,3287,1794,450,275
2020-06-04,6939,13587,3300,1829,458,279
2020-06-05,7201,13640,3323,1864,465,283
2020-06-06,7372,13929,3342,1899,469,287
2020-06-07,7523,14261,3356,1935,471,292
2020-06-08,7656,14451,3361,1972,473,297
2020-06-09,7845,14619,3366,2009,477,302
2020-06-10,7983,14801,3378,2047,484,307
2020-06-11,8115,14872,3392,2085,491,312
2020-06-12,8283,14936,3405,2123,497,317
2020-06-13,8439,15255,3412,2161,501,322
2020-06-14,8592,15537,3414,2200,506,327
2020-06-15,8647,15568,3421,2240,511,332
2020-06-16,8818,15706,3430,2280,515,337
2020-06-17,8968,15656,3460,2320,518,342
2020-06-18,9207,15675,3488,2360,520,347
2020-06-19,9387,15525,3518,2400,522,352
2020-06-20,9559,15852,3527,2440,525,357
2020-06-21,9676,16082,3533,2481,530,362
2020-06-22,9822,16106,3553,2522,535,367
2020-06-23,9967,16220,3610,2563,537,372
2020-06-24,10161,16261,3672,2605,540,377
2020-06-25,10327,16276,3741,2647,545,382
2020-06-26,10534,16199,3796,2689,551,387
2020-06-27,10662,16460,3869,2731,555,392
2020-06-28,10776,16671,3915,2773,557,397
2020-06-29,10884,16633,3956,2816,561,402
2020-06-30,11046,16705,3993,2859,565,407
2020-07-01,11020,16571,4256,2902,572,412
2020-07-02,11007,16323,4512,2945,580,417
2020-07-03,10939,15898,4752,2987,586,422
2020-07-04,11014,15890,4772,3028,590,427
2020-07-05,11262,15733,4780,3069,592,432
2020-07-06,11616,15874,4803,3109,596,437
2020-07-07,12083,16001,4846,3150,601,442
2020-07-08,12390,16266,4897,3191,607,447
2020-07-09,12629,16320,5036,3233,613,452
2020-07-10,12885,16335,5176,3275,618,457
2020-07-11,13127,16430,5311,3317,622,462
2020-07-12,13422,16725,5340,3359,625,467
2020-07-13,13767,16768,5359,3402,629,472
2020-07-14,14146,17011,5402,3445,636,477
2020-07-15,14564,17044,5454,3489,643,482
2020-07-16,14555,17126,5915,3533,651,487
2020-07-17,14592,16836,6374,3577,658,492
2020-07-18,14819,16914,6832,3620,665,497
2020-07-19,15383,17049,6867,3664,669,502
2020-07-20,15981,17286,6893,3708,671,507
2020-07-21,16396,17383,6934,3752,674,512
2020-07-22,16913,17561,6991,3797,678,517
2020-07-23,17375,17458,7147,3842,684,522
2020-07-24,17962,17305,7295,3887,690,527
2020-07-25,18462,17278,7435,3932,695,532
2020-07-26,18985,17632,7458,3976,701,537
2020-07-27,19417,17857,7467,4021,709,542
2020-07-28,19947,18262,7477,4067,717,547
2020-07-29,20499,18496,7518,4114,724,552
2020-07-30,21169,18747,7522,4162,730,557
2020-07-31,21583,18700,7768,4210,735,562
2020-08-01,21930,19070,8017,4258,739,567
2020-08-02,22095,19033,8301,4307,742,572
2020-08-03,22527,19129,8358,4356,745,577
2020-08-04,22997,19093,8402,4405,749,582
2020-08-05,23511,19071,8465,4454,754,587
2020-08-06,23979,18861,8526,4503,758,592
2020-08-07,24505,18464,8606,4552,765,597
2020-08-08,25006,18078,8677,4600,769,602
2020-08-09,25438,18064,8727,4647,773,606
2020-08-10,25801,17993,8765,4693,777,610
2020-08-11,26399,18104,8816,4739,782,614
2020-08-12,27127,18028,8892,4786,789,618
2020-08-13,27888,18001,8959,4832,796,622
2020-08-14,28464,17760,9036,4878,804,626
2020-08-15,28806,17747,9101,4924,812,630
2020-08-16,29221,17715,9146,4970,816,634
2020-08-17,29635,17777,9183,5016,822,638
2020-08-18,30235,17882,9240,5062,830,642
