date,Q_gt,Q_pred,R_gt,R_pred,D_gt,D_pred
2020-04-12,6365,6441,43,323,381,394
2020-04-13,6499,6536,57,606,398,407
2020-04-14,6831,6684,86,893,434,420
2020-04-15,7248,6815,114,1187,469,434
2020-04-16,7787,6967,143,1487,508,448
2020-04-17,8528,7110,172,1793,547,462
2020-04-18,9524,7250,201,2106,585,477
2020-04-19,10730,7326,229,2425,622,492
2020-04-20,11831,7398,258,2747,659,507
2020-04-21,12600,7500,287,3072,700,522
2020-04-22,13121,7613,316,3402,741,537
2020-04-23,13532,7713,344,3737,784,553
2020-04-24,13953,7854,373,4076,824,569
2020-04-25,14307,7934,402,4421,867,585
2020-04-26,14622,8005,430,4770,909,601
2020-04-27,14936,8066,459,5122,960,617
2020-04-28,15304,8141,488,5477,1007,634
2020-04-29,15800,8215,517,5835,1049,651
2020-04-30,16390,8318,545,6196,1089,668
2020-05-01,16998,8441,574,6562,1129,685
2020-05-02,17553,8611,603,6933,1174,702
2020-05-03,18063,8714,632,7312,1212,720
2020-05-04,18552,8791,651,7695,1249,738
2020-05-05,18840,8842,881,8081,1285,756
2020-05-06,18912,8923,1321,8470,1325,774
2020-05-07,18894,9030,1982,8862,1365,792
2020-05-08,18900,9201,2643,9259,1405,810
2020-05-09,18852,9430,3303,9664,1443,829
2020-05-10,18745,9581,3964,10079,1476,848
2020-05-11,18568,9689,4625,10500,1509,867
2020-05-12,18420,9804,5286,10926,1543,887
2020-05-13,18252,9941,5947,11357,1577,907
2020-05-14,18123,10116,6607,11794,1614,927
2020-05-15,18011,10390,7268,12239,1649,947
2020-05-16,17834,10750,7929,12696,1687,968
2020-05-17,17637,10985,8590,13169,1723,990
2020-05-18,17433,11097,9251,13652,1759,1012
2020-05-19,17244,11205,9911,14140,1792,1034
2020-05-20,17121,11376,10572,14633,1825,1056
2020-05-21,17041,11645,11233,15133,1858,1079
2020-05-22,17000,12175,11894,15645,1895,1102
2020-05-23,16887,12844,12555,16180,1929,1126
2020-05-24,16755,13422,13215,16745,1962,1152
2020-05-25,16602,13857,13876,17335,1986,1179
2020-05-26,16426,14061,14537,17944,2011,1206
2020-05-27,16222,14229,15198,18562,2033,1234
2020-05-28,16056,14413,15859,19188,2058,1262
2020-05-29,15904,14728,16519,19822,2081,1290
2020-05-30,15750,15156,17180,20470,2107,1319
2020-05-31,15535,15435,17841,21136,2134,1349
2020-06-01,15286,15628,18502,21815,2161,1379
2020-06-02,15025,15815,19163,22502,2187,1410
2020-06-03,14774,16042,19823,23197,2211,1441
2020-06-04,14559,16299,20484,23902,2234,1472
2020-06-05,14317,16775,21145,24619,2255,1504
2020-06-06,14037,17444,21806,25356,2272,1537
2020-06-07,13719,17907,22467,26123,2288,1571
2020-06-08,13396,18214,23127,26910,2302,1606
2020-06-09,13087,18456,23788,27711,2316,1641
2020-06-10,12801,18607,24449,28522,2330,1677
2020-06-11,12544,18917,25110,29340,2347,1713
2020-06-12,12289,19466,25771,30172,2366,1749
2020-06-13,11988,20192,26431,31028,2388,1786
2020-06-14,11693,20623,27092,31916,2406,1825
2020-06-15,11405,20879,27753,32823,2420,1864
2020-06-16,11157,21105,28414,33741,2431,1904
2020-06-17,11000,21334,29075,34669,2443,1944
2020-06-18,10899,21590,29735,35607,2457,1984
2020-06-19,10838,22158,30396,36556,2470,2025
2020-06-20,10729,23002,31057,37530,2480,2067
2020-06-21,10659,23447,31718,38541,2491,2110
2020-06-22,10608,23622,32379,39572,2503,2154
2020-06-23,10587,23778,33039,40611,2515,2198
2020-06-24,10620,24008,33700,41656,2525,2242
2020-06-25,10786,24288,34361,42711,2535,2287
2020-06-26,11011,24778,35022,43779,2548,2332
