date,Q_gt,Q_pred,R_gt,R_pred,D_gt,D_pred
2020-04-12,959,1185,265,275,29,29
2020-04-13,976,1402,278,287,30,30
2020-04-14,1016,1601,313,301,34,31
2020-04-15,1062,1784,337,317,38,32
2020-04-16,1116,1951,363,335,42,33
2020-04-17,1202,2119,377,355,47,34
2020-04-18,1287,2272,409,376,50,35
2020-04-19,1370,2427,444,399,57,36
2020-04-20,1382,2576,484,423,63,37
2020-04-21,1477,2721,505,449,68,38
2020-04-22,1588,2856,525,476,73,39
2020-04-23,1726,2999,567,505,77,40
2020-04-24,1832,3141,603,535,85,41
2020-04-25,1904,3272,638,566,93,43
2020-04-26,1991,3412,646,599,100,45
2020-04-27,2082,3551,655,633,104,47
2020-04-28,2224,3691,673,669,107,49
2020-04-29,2385,3829,701,706,113,51
2020-04-30,2524,3966,733,744,122,53
2020-05-01,2663,4109,759,784,130,55
2020-05-02,2773,4246,785,825,140,57
2020-05-03,2914,4390,809,868,148,59
2020-05-04,3022,4554,828,912,156,61
2020-05-05,3112,4709,879,958,162,63
2020-05-06,3181,4867,959,1005,167,65
2020-05-07,3257,5032,1054,1054,174,68
2020-05-08,3338,5209,1129,1104,181,71
2020-05-09,3387,5389,1194,1156,190,74
2020-05-10,3457,5526,1247,1210,199,77
2020-05-11,3555,5684,1284,1265,209,80
2020-05-12,3657,5837,1339,1322,219,83
2020-05-13,3713,6005,1416,1381,230,86
2020-05-14,3759,6187,1508,1441,242,89
2020-05-15,3832,6382,1587,1503,251,92
2020-05-16,3894,6572,1662,1567,259,96
2020-05-17,3975,6718,1721,1633,264,100
2020-05-18,4042,6876,1763,1700,270,104
2020-05-19,4114,7041,1811,1769,276,108
2020-05-20,4156,7212,1887,1840,284,112
2020-05-21,4207,7393,1969,1912,295,116
2020-05-22,4210,7583,2058,1986,306,120
2020-05-23,4235,7728,2182,2062,314,124
2020-05-24,4223,7880,2323,2139,318,129
2020-05-25,4266,8080,2447,2218,320,134
2020-05-26,4296,8301,2516,2299,324,139
2020-05-27,4345,8486,2574,2382,329,144
2020-05-28,4405,8700,2628,2467,336,149
2020-05-29,4467,8901,2683,2554,343,154
2020-05-30,4503,9111,2749,2643,350,159
2020-05-31,4543,9420,2805,2734,356,164
2020-06-01,4618,9700,2858,2828,361,170
2020-06-02,4720,9923,2900,2925,368,176
2020-06-03,4844,10113,2953,3024,375,182
2020-06-04,4978,10293,3029,3125,381,188
2020-06-05,5110,10490,3111,3228,387,194
2020-06-06,5211,10629,3202,3333,391,200
2020-06-07,5272,10696,3266,3440,396,207
2020-06-08,5311,10786,3324,3547,400,214
2020-06-09,5273,10882,3462,3655,404,221
2020-06-10,5199,10968,3628,3764,413,228
2020-06-11,5115,11043,3844,3874,422,235
