date,Q_gt,Q_pred,R_gt,R_pred,D_gt,D_pred
2020-04-12,7619,9414,2141,2170,330,334
2020-04-13,7808,9604,2287,2208,344,339
2020-04-14,8080,10663,2666,2249,377,344
2020-04-15,8262,10936,3135,2297,412,350
2020-04-16,8330,11745,3672,2349,450,356
2020-04-17,8292,12125,4224,2409,482,363
2020-04-18,8130,12819,4776,2474,509,370
2020-04-19,8122,13271,5282,2547,530,378
2020-04-20,8160,13926,5842,2627,554,386
2020-04-21,8258,14500,6511,2715,578,395
2020-04-22,8245,15204,7284,2812,612,404
2020-04-23,8141,15856,8174,2920,641,414
2020-04-24,7995,16571,9055,3038,668,424
2020-04-25,7656,17260,9968,3168,685,435
2020-04-26,7752,17976,10639,3311,703,447
2020-04-27,7958,18677,11239,3468,732,459
2020-04-28,8255,19410,12090,3640,767,472
2020-04-29,8332,20153,13074,3828,811,486
2020-04-30,8801,20947,13852,4033,849,500
2020-05-01,9260,21704,14378,4257,897,515
2020-05-02,9533,22479,14852,4501,937,531
2020-05-03,9512,23238,15508,4766,974,548
2020-05-04,9599,23993,16141,5053,996,566
2020-05-05,9927,24754,16834,5364,1019,585
2020-05-06,10325,25532,17617,5699,1044,604
2020-05-07,10878,26324,18419,6061,1075,624
2020-05-08,11514,27133,19259,6451,1109,645
2020-05-09,11779,27982,20120,6871,1145,667
2020-05-10,11588,29004,21259,7322,1177,690
2020-05-11,11393,30059,22385,7810,1209,714
2020-05-12,11609,31118,23218,8336,1237,739
2020-05-13,11957,32182,23841,8903,1278,766
2020-05-14,12018,33232,24486,9512,1323,794
2020-05-15,11988,34297,25514,10165,1373,823
2020-05-16,11935,35383,26541,10864,1409,853
2020-05-17,12079,36511,27514,11611,1434,885
2020-05-18,12178,37610,28433,12409,1458,918
2020-05-19,12294,38691,29504,13259,1487,953
2020-05-20,12416,39758,30454,14162,1520,989
2020-05-21,12735,40828,31076,15120,1545,1026
2020-05-22,12935,41952,31574,16134,1561,1065
2020-05-23,12820,43186,32295,17207,1583,1105
2020-05-24,12014,44257,33651,18344,1605,1147
2020-05-25,11470,45157,35017,19541,1627,1190
2020-05-26,10963,45907,36431,20796,1647,1235
2020-05-27,10814,46608,37635,22104,1670,1281
2020-05-28,10229,47286,39258,23465,1694,1328
2020-05-29,9654,47999,40857,24879,1720,1376
