date,Q_gt,Q_pred,R_gt,R_pred,D_gt,D_pred
2020-04-12,959,1185,265,275,29,29
2020-04-13,976,1402,278,287,30,30
2020-04-14,1016,1601,313,301,34,31
2020-04-15,1062,1784,337,317,38,32
2020-04-16,1116,1951,363,335,42,33
2020-04-17,1202,2119,377,355,47,34
2020-04-18,1287,2272,409,376,50,35
2020-04-19,1370,2427,444,399,57,36
2020-04-20,1382,2576,484,423,63,37
2020-04-21,1477,2721,505,449,68,38
2020-04-22,1588,2856,525,476,73,39
2020-04-23,1726,2999,567,505,77,40
2020-04-24,1832,3141,603,535,85,41
2020-04-25,1904,3272,638,566,93,43
2020-04-26,1991,3412,646,599,100,45
2020-04-27,2082,3551,655,633,104,47
2020-04-28,2224,3691,673,669,107,49
2020-04-29,2385,3829,701,706,113,51
2020-04-30,2524,3966,733,744,122,53
2020-05-01,2663,4109,759,784,130,55
2020-05-02,2773,4246,785,825,140,57
2020-05-03,2914,4390,809,868,148,59
2020-05-04,3022,4554,828,912,156,61
2020-05-05,3112,4709,879,958,162,63
2020-05-06,3181,4867,959,1005,167,65
2020-05-07,3257,5032,1054,1054,174,68
2020-05-08,3338,5209,1129,1104,181,71
2020-05-09,3387,5389,1194,1156,190,74
2020-05-10,3457,5556,1247,1210,199,77
2020-05-11,3555,5742,1284,1266,209,80
2020-05-12,3657,5918,1339,1324,219,83
2020-05-13,3713,6105,1416,1383,230,86
2020-05-14,3759,6302,1508,1444,242,89
2020-05-15,3832,6509,1587,1507,251,93
2020-05-16,3894,6707,1662,1572,259,97
2020-05-17,3975,6895,1721,1639,264,101
2020-05-18,4042,7089,1763,1708,270,105
2020-05-19,4114,7283,1811,1779,276,109
2020-05-20,4156,7480,1887,1852,284,113
2020-05-21,4207,7684,1969,1927,295,117
2020-05-22,4210,7897,2058,2004,306,121
2020-05-23,4235,8052,2182,2083,314,126
2020-05-24,4223,8082,2323,2164,318,131
2020-05-25,4266,8183,2447,2245,320,136
2020-05-26,4296,8316,2516,2327,324,141
2020-05-27,4345,8429,2574,2410,329,146
2020-05-28,4405,8574,2628,2495,336,151
2020-05-29,4467,8708,2683,2581,343,156
2020-05-30,4503,8861,2749,2668,350,161
2020-05-31,4543,8966,2805,2757,356,166
2020-06-01,4618,9078,2858,2847,361,171
2020-06-02,4720,9167,2900,2938,368,177
2020-06-03,4844,9246,2953,3030,375,183
2020-06-04,4978,9320,3029,3123,381,189
2020-06-05,5110,9413,3111,3216,387,195
2020-06-06,5211,9474,3202,3310,391,201
2020-06-07,5272,9666,3266,3405,396,207
2020-06-08,5311,9863,3324,3502,400,213
2020-06-09,5273,10046,3462,3601,404,219
2020-06-10,5199,10201,3628,3702,413,225
2020-06-11,5115,10338,3844,3804,422,231
