date,Q_gt,Q_pred,R_gt,R_pred,D_gt,D_pred
2020-04-12,2186,2250,132,222,15,16
2020-04-13,2154,2310,191,315,16,17
2020-04-14,2115,2391,310,410,17,18
2020-04-15,2188,2471,341,509,20,19
2020-04-16,2267,2559,385,611,22,20
2020-04-17,2319,2645,455,717,23,21
2020-04-18,2339,2748,562,826,25,22
2020-04-19,2367,2842,673,939,26,23
2020-04-20,2383,2936,781,1056,29,24
2020-04-21,2408,3044,878,1177,32,25
2020-04-22,2448,3154,969,1303,34,26
2020-04-23,2487,3256,1090,1433,36,27
2020-04-24,2509,3379,1233,1567,38,28
2020-04-25,2504,3504,1406,1706,41,29
2020-04-26,2523,3614,1536,1851,43,30
2020-04-27,2553,3715,1637,2000,44,32
2020-04-28,2604,3827,1711,2153,44,34
2020-04-29,2648,3931,1811,2311,45,36
2020-04-30,2688,4035,1930,2473,47,38
2020-05-01,2718,4110,2062,2640,48,40
2020-05-02,2785,4189,2161,2810,50,42
2020-05-03,2852,4262,2255,2983,52,44
2020-05-04,2936,4329,2322,3159,55,46
2020-05-05,2985,4391,2412,3338,56,48
2020-05-06,3018,4471,2512,3519,59,50
2020-05-07,3045,4555,2639,3704,62,52
2020-05-08,3080,4631,2770,3892,65,54
2020-05-09,3124,4723,2901,4083,66,56
2020-05-10,3133,4827,3038,4278,67,58
2020-05-11,3119,4907,3160,4477,69,60
2020-05-12,3115,4970,3284,4680,72,62
2020-05-13,3112,5043,3413,4885,75,64
2020-05-14,3121,5110,3563,5093,76,66
2020-05-15,3106,5197,3727,5304,77,68
2020-05-16,3098,5272,3896,5519,79,70
2020-05-17,3056,5361,4091,5737,83,72
2020-05-18,3027,5431,4267,5958,86,74
2020-05-19,3066,5503,4383,6182,88,76
2020-05-20,3130,5590,4480,6409,90,78
2020-05-21,3200,5665,4589,6640,91,80
2020-05-22,3222,5777,4747,6874,94,82
2020-05-23,3231,5891,4909,7112,96,84
2020-05-24,3229,5878,5065,7355,97,86
2020-05-25,3197,5883,5215,7598,99,88
2020-05-26,3160,5870,5354,7841,101,90
2020-05-27,3156,5868,5489,8083,104,92
2020-05-28,3212,5880,5645,8325,106,94
2020-05-29,3321,5914,5810,8568,108,96
2020-05-30,3439,5996,5981,8812,111,98
2020-05-31,3535,6078,6127,9060,114,100
2020-06-01,3649,6142,6235,9311,115,102
2020-06-02,3758,6150,6357,9565,117,105
2020-06-03,3904,6181,6482,9819,118,108
2020-06-04,4096,6224,6639,10074,119,111
2020-06-05,4382,6279,6785,10331,120,114
2020-06-06,4638,6345,6945,10590,122,117
2020-06-07,4839,6241,7100,10852,123,120
2020-06-08,4939,6144,7251,11110,125,123
2020-06-09,5044,6043,7411,11364,126,125
2020-06-10,5189,5969,7574,11613,128,127
2020-06-11,5343,5915,7755,11859,133,129
