date,Q_gt,Q_pred,R_gt,R_pred,D_gt,D_pred
2020-04-12,2463,2461,301,412,97,106
2020-04-13,2434,2342,401,634,101,115
2020-04-14,2417,2231,602,845,110,123
2020-04-15,2434,2128,803,1046,120,131
2020-04-16,2459,2035,1003,1238,130,138
2020-04-17,2453,1951,1204,1422,140,145
2020-04-18,2458,1877,1405,1598,150,152
2020-04-19,2487,1813,1606,1767,160,159
2020-04-20,2524,1759,1806,1931,170,165
2020-04-21,2519,1714,2007,2090,181,171
2020-04-22,2521,1678,2208,2245,192,177
2020-04-23,2550,1650,2409,2397,201,183
2020-04-24,2616,1630,2609,2546,210,189
2020-04-25,2658,1618,2810,2693,219,195
2020-04-26,2671,1612,3011,2839,225,201
2020-04-27,2672,1613,3212,2985,231,207
2020-04-28,2683,1621,3413,3131,239,213
2020-04-29,2711,1635,3614,3277,250,219
2020-04-30,2785,1654,3816,3425,264,225
2020-05-01,2862,1678,4017,3574,277,231
2020-05-02,2891,1708,4219,3726,291,237
2020-05-03,2880,1742,4441,3880,301,243
2020-05-04,2876,1781,4684,4037,318,249
2020-05-05,2879,1825,4948,4198,342,255
2020-05-06,2857,1874,5212,4363,370,261
2020-05-07,2864,1927,5476,4532,393,267
2020-05-08,2903,1984,5740,4706,408,274
2020-05-09,2899,2044,6004,4885,420,281
2020-05-10,2842,2107,6247,5070,428,288
2020-05-11,2785,2173,6469,5260,440,295
2020-05-12,2767,2242,6671,5456,452,302
2020-05-13,2820,2315,6873,5658,467,310
2020-05-14,2904,2391,7075,5867,479,318
2020-05-15,3031,2471,7277,6083,494,326
2020-05-16,3086,2554,7479,6306,508,334
2020-05-17,3069,2639,7695,6537,519,343
2020-05-18,3017,2728,7926,6775,534,352
2020-05-19,2979,2820,8172,7021,550,361
2020-05-20,2978,2916,8418,7276,568,371
2020-05-21,3027,3015,8663,7539,581,381
2020-05-22,3111,3117,8909,7811,597,391
2020-05-23,3196,3220,9155,8092,612,401
2020-05-24,3212,3323,9404,8383,625,412
2020-05-25,3188,3416,9658,8683,637,423
2020-05-26,3177,3501,9915,8991,652,434
2020-05-27,3205,3581,10173,9307,671,446
2020-05-28,3282,3656,10430,9630,691,458
2020-05-29,3402,3725,10688,9960,708,470
2020-05-30,3514,3785,10945,10296,722,482
2020-05-31,3550,3835,11219,10638,732,495
2020-06-01,3516,3885,11510,10984,746,508
2020-06-02,3458,3935,11818,11335,762,521
2020-06-03,3401,3985,12125,11690,781,534
2020-06-04,3324,4034,12433,12050,793,547
2020-06-05,3247,4081,12740,12414,802,560
