date,Q_gt,Q_pred,R_gt,R_pred,D_gt,D_pred
2020-04-12,852,4108,749,778,47,48
2020-04-13,883,3887,802,916,47,51
2020-04-14,938,4135,880,1047,50,54
2020-04-15,1023,4082,934,1186,54,57
2020-04-16,1130,4252,967,1324,59,60
2020-04-17,1233,4268,1029,1467,66,63
2020-04-18,1420,4380,1091,1611,71,66
2020-04-19,1615,4423,1167,1759,76,70
2020-04-20,1922,4527,1233,1908,79,74
2020-04-21,2114,4586,1318,2061,84,78
2020-04-22,2278,4665,1404,2216,89,82
2020-04-23,2434,4712,1508,2373,97,86
2020-04-24,2776,4790,1606,2532,105,90
2020-04-25,3150,4840,1742,2693,112,94
2020-04-26,3478,4906,1881,2856,119,98
2020-04-27,3751,4964,2028,3021,127,102
2020-04-28,4021,5038,2204,3188,137,106
2020-04-29,4211,5102,2429,3358,148,110
2020-04-30,4456,5141,2674,3530,160,114
2020-05-01,4804,5224,2917,3703,169,118
2020-05-02,5265,5280,3126,3879,176,122
2020-05-03,5669,5368,3322,4057,182,126
2020-05-04,6009,5474,3461,4238,193,130
2020-05-05,6248,5591,3620,4422,204,134
2020-05-06,6425,5697,3880,4610,219,139
2020-05-07,6491,5818,4251,4802,231,144
2020-05-08,6499,5931,4654,4998,242,149
2020-05-09,6492,6020,4950,5198,253,154
2020-05-10,6601,6129,5138,5401,262,159
2020-05-11,6799,6254,5340,5608,275,164
2020-05-12,6963,6382,5607,5819,288,169
2020-05-13,7054,6507,5934,6034,304,174
2020-05-14,7103,6631,6248,6253,320,179
2020-05-15,7111,6728,6573,6476,333,184
2020-05-16,7118,6801,6880,6703,344,189
2020-05-17,7159,6915,7135,6932,350,194
2020-05-18,7074,7056,7536,7165,357,200
2020-05-19,6981,7179,7938,7403,371,206
2020-05-20,6917,7284,8388,7645,390,212
2020-05-21,6981,7383,8704,7890,409,218
2020-05-22,7093,7461,9001,8139,426,224
2020-05-23,7218,7511,9217,8390,445,230
2020-05-24,7456,7610,9316,8643,463,236
2020-05-25,7535,7731,9495,8899,473,242
2020-05-26,7665,7874,9728,9160,483,248
2020-05-27,7671,7995,10055,9425,493,254
2020-05-28,7753,8113,10376,9694,508,260
2020-05-29,7699,8198,10710,9967,520,266
2020-05-30,7748,8250,10973,10243,530,273
2020-05-31,7756,8350,11202,10521,540,280
2020-06-01,7763,8476,11443,10802,550,287
2020-06-02,7695,8591,11748,11088,563,294
2020-06-03,7757,8704,12046,11377,572,301
2020-06-04,7843,8806,12327,11670,583,308
2020-06-05,8011,8866,12544,11967,591,315
2020-06-06,8148,8893,12701,12266,599,322
2020-06-07,8276,9006,12849,12566,607,329
2020-06-08,8288,9199,13081,12869,616,336
2020-06-09,8311,9422,13355,13179,624,343
2020-06-10,8315,9657,13665,13496,632,350
2020-06-11,8408,9877,13937,13821,638,358
2020-06-12,8533,10014,14169,14154,644,366
2020-06-13,8704,10043,14312,14491,648,374
2020-06-14,8811,10149,14444,14829,653,382
2020-06-15,8727,10426,14677,15171,658,390
2020-06-16,8595,10683,14979,15522,666,398
2020-06-17,8521,10937,15306,15882,673,406
2020-06-18,8617,11132,15569,16251,679,414
2020-06-19,8733,11218,15794,16626,683,423
2020-06-20,8943,11229,15949,17004,685,432
2020-06-21,9091,11352,16090,17382,687,441
2020-06-22,9209,11601,16295,17765,688,450
2020-06-23,9157,11843,16559,18156,689,459
2020-06-24,9305,12085,16818,18555,691,468
2020-06-25,9471,12259,17062,18962,697,477
2020-06-26,9754,12231,17265,19375,702,486
2020-06-27,9932,12054,17466,19787,705,495
2020-06-28,10126,12017,17646,20193,707,504
2020-06-29,8541,12223,19561,20598,711,513
2020-06-30,6874,12453,21556,21010,714,522
2020-07-01,5294,12688,23604,21430,717,531
2020-07-02,5380,12804,23979,21858,719,541
2020-07-03,5562,12765,24311,22289,721,551
2020-07-04,5731,12715,24560,22719,722,561
2020-07-05,5902,12742,24821,23147,722,571
2020-07-06,5932,12954,25151,23576,726,581
2020-07-07,5885,13140,25563,24013,730,591
2020-07-08,5972,13250,25969,24456,736,601
2020-07-09,6542,13233,26068,24902,740,611
2020-07-10,7173,13124,26111,25348,744,621
2020-07-11,7629,12895,26370,25790,747,631
2020-07-12,7854,12767,26628,26225,751,641
2020-07-13,7971,12934,26910,26655,754,650
2020-07-14,8023,13097,27225,27091,763,660
2020-07-15,8342,13088,27471,27532,771,670
2020-07-16,8792,12966,27690,27973,781,680
2020-07-17,9165,12713,27905,28410,785,690
