date,Q_gt,Q_pred,R_gt,R_pred,D_gt,D_pred
2020-04-12,2463,2461,301,412,97,106
2020-04-13,2434,2342,401,634,101,115
2020-04-14,2417,2231,602,845,110,123
2020-04-15,2434,2128,803,1046,120,131
2020-04-16,2459,2035,1003,1238,130,138
2020-04-17,2453,1951,1204,1422,140,145
2020-04-18,2458,1877,1405,1598,150,152
2020-04-19,2487,1813,1606,1767,160,159
2020-04-20,2524,1759,1806,1931,170,165
2020-04-21,2519,1714,2007,2090,181,171
2020-04-22,2521,1678,2208,2245,192,177
2020-04-23,2550,1650,2409,2397,201,183
2020-04-24,2616,1630,2609,2546,210,189
2020-04-25,2658,1617,2810,2693,219,195
2020-04-26,2671,1611,3011,2839,225,201
2020-04-27,2672,1612,3212,2984,231,207
2020-04-28,2683,1619,3413,3130,239,213
2020-04-29,2711,1632,3614,3276,250,219
2020-04-30,2785,1651,3816,3423,264,225
2020-05-01,2862,1675,4017,3572,277,231
2020-05-02,2891,1704,4219,3723,291,237
2020-05-03,2880,1737,4441,3877,301,243
2020-05-04,2876,1775,4684,4034,318,249
2020-05-05,2879,1818,4948,4194,342,255
2020-05-06,2857,1865,5212,4358,370,261
2020-05-07,2864,1916,5476,4526,393,267
2020-05-08,2903,1971,5740,4699,408,274
2020-05-09,2899,2029,6004,4877,420,281
2020-05-10,2842,2089,6247,5060,428,288
2020-05-11,2785,2152,6469,5249,440,295
2020-05-12,2767,2217,6671,5443,452,302
2020-05-13,2820,2285,6873,5643,467,310
2020-05-14,2904,2356,7075,5849,479,318
2020-05-15,3031,2430,7277,6062,494,326
2020-05-16,3086,2506,7479,6281,508,334
2020-05-17,3069,2583,7695,6507,519,343
2020-05-18,3017,2663,7926,6740,534,352
2020-05-19,2979,2745,8172,6980,550,361
2020-05-20,2978,2830,8418,7228,568,370
2020-05-21,3027,2917,8663,7484,581,380
2020-05-22,3111,3005,8909,7747,597,390
2020-05-23,3196,3091,9155,8018,612,400
2020-05-24,3212,3175,9404,8297,625,410
2020-05-25,3188,3258,9658,8584,637,421
2020-05-26,3177,3341,9915,8878,652,432
2020-05-27,3205,3426,10173,9180,671,443
2020-05-28,3282,3513,10430,9489,691,454
2020-05-29,3402,3601,10688,9806,708,466
2020-05-30,3514,3689,10945,10131,722,478
2020-05-31,3550,3775,11219,10464,732,490
2020-06-01,3516,3863,11510,10805,746,502
2020-06-02,3458,3953,11818,11154,762,515
2020-06-03,3401,4045,12125,11511,781,528
2020-06-04,3324,4138,12433,11876,793,541
2020-06-05,3247,4232,12740,12250,802,554
