date,Q_gt,Q_pred,R_gt,R_pred,D_gt,D_pred
2020-04-12,852,4108,749,778,47,48
2020-04-13,883,3878,802,916,47,51
2020-04-14,938,4116,880,1047,50,54
2020-04-15,1023,4052,934,1186,54,57
2020-04-16,1130,4213,967,1323,59,60
2020-04-17,1233,4213,1029,1465,66,63
2020-04-18,1420,4311,1091,1607,71,66
2020-04-19,1615,4338,1167,1752,76,70
2020-04-20,1922,4427,1233,1898,79,74
2020-04-21,2114,4471,1318,2047,84,78
2020-04-22,2278,4531,1404,2198,89,82
2020-04-23,2434,4559,1508,2351,97,86
2020-04-24,2776,4617,1606,2505,105,90
2020-04-25,3150,4644,1742,2661,112,94
2020-04-26,3478,4687,1881,2817,119,98
2020-04-27,3751,4720,2028,2975,127,102
2020-04-28,4021,4767,2204,3134,137,106
2020-04-29,4211,4805,2429,3295,148,110
2020-04-30,4456,4816,2674,3457,160,114
2020-05-01,4804,4873,2917,3619,169,118
2020-05-02,5265,4903,3126,3783,176,122
2020-05-03,5669,4967,3322,3948,182,126
2020-05-04,6009,5047,3461,4115,193,130
2020-05-05,6248,5136,3620,4285,204,134
2020-05-06,6425,5215,3880,4458,219,138
2020-05-07,6491,5307,4251,4634,231,142
2020-05-08,6499,5386,4654,4813,242,146
2020-05-09,6492,5441,4950,4994,253,150
2020-05-10,6601,5499,5138,5177,262,154
2020-05-11,6799,5563,5340,5362,275,158
2020-05-12,6963,5633,5607,5549,288,162
2020-05-13,7054,5700,5934,5739,304,167
2020-05-14,7103,5769,6248,5931,320,172
2020-05-15,7111,5802,6573,6125,333,177
2020-05-16,7118,5814,6880,6321,344,182
2020-05-17,7159,5854,7135,6517,350,187
2020-05-18,7074,5917,7536,6714,357,192
2020-05-19,6981,5958,7938,6913,371,197
2020-05-20,6917,5979,8388,7114,390,202
2020-05-21,6981,5990,8704,7315,409,207
2020-05-22,7093,5968,9001,7517,426,212
2020-05-23,7218,5923,9217,7718,445,217
2020-05-24,7456,5955,9316,7918,463,222
2020-05-25,7535,6012,9495,8119,473,227
2020-05-26,7665,6087,9728,8322,483,232
2020-05-27,7671,6151,10055,8527,493,237
2020-05-28,7753,6205,10376,8734,508,242
2020-05-29,7699,6232,10710,8943,520,247
2020-05-30,7748,6228,10973,9153,530,252
2020-05-31,7756,6370,11202,9363,540,257
2020-06-01,7763,6552,11443,9578,550,262
2020-06-02,7695,6728,11748,9799,563,267
2020-06-03,7757,6910,12046,10026,572,272
2020-06-04,7843,7073,12327,10259,583,277
2020-06-05,8011,7223,12544,10497,591,283
