date,Q_gt,Q_pred,R_gt,R_pred,D_gt,D_pred
2020-04-12,1268,1413,117,128,31,31
2020-04-13,1244,1600,156,140,32,31
2020-04-14,1185,1817,234,153,35,31
2020-04-15,1158,2036,312,168,38,31
2020-04-16,1151,2254,364,185,41,31
2020-04-17,1164,2463,411,204,42,31
2020-04-18,1147,2662,454,225,43,31
2020-04-19,1102,2840,519,247,44,31
2020-04-20,1059,3005,588,271,45,31
2020-04-21,1025,3150,651,296,48,31
2020-04-22,1016,3284,712,322,51,31
2020-04-23,977,3405,793,349,54,31
2020-04-24,939,3510,869,377,56,31
2020-04-25,901,3592,926,406,57,31
2020-04-26,882,3659,953,436,58,31
2020-04-27,870,3733,986,467,59,31
2020-04-28,836,3800,1036,498,61,31
2020-04-29,818,3849,1082,530,62,31
2020-04-30,794,3891,1127,562,62,31
2020-05-01,787,3931,1170,595,63,31
2020-05-02,747,3959,1234,628,64,31
2020-05-03,717,3993,1295,661,64,31
2020-05-04,692,4034,1342,694,64,31
2020-05-05,700,4080,1365,728,65,31
2020-05-06,710,4114,1378,762,66,31
2020-05-07,705,4134,1399,796,67,32
2020-05-08,699,4138,1420,831,68,33
2020-05-09,685,4129,1450,866,69,34
2020-05-10,682,4131,1480,901,69,35
2020-05-11,689,4150,1502,936,70,36
2020-05-12,695,4176,1517,971,70,37
2020-05-13,708,4193,1533,1006,71,38
2020-05-14,704,4214,1555,1041,72,39
2020-05-15,728,4216,1572,1076,73,40
2020-05-16,726,4182,1597,1111,73,41
2020-05-17,735,4164,1622,1146,74,42
2020-05-18,726,4189,1642,1181,75,43
2020-05-19,741,4225,1655,1216,76,44
2020-05-20,743,4255,1668,1251,78,45
2020-05-21,765,4257,1692,1287,78,46
2020-05-22,772,4219,1714,1323,79,47
2020-05-23,751,4152,1775,1358,79,48
2020-05-24,672,4064,1863,1393,80,49
2020-05-25,561,4003,1985,1427,80,50
2020-05-26,509,4035,2061,1460,80,51
2020-05-27,489,4069,2128,1494,81,52
2020-05-28,505,4108,2160,1528,81,53
2020-05-29,498,4117,2201,1562,82,54
2020-05-30,497,4137,2225,1596,82,55
2020-05-31,496,4159,2249,1631,82,56
2020-06-01,524,4221,2263,1666,83,57
2020-06-02,547,4279,2271,1701,83,58
2020-06-03,583,4345,2286,1737,83,59
2020-06-04,610,4402,2318,1773,83,60
2020-06-05,636,4432,2360,1810,84,61
2020-06-06,627,4461,2418,1847,84,62
2020-06-07,604,4576,2467,1884,84,63
2020-06-08,597,4705,2501,1922,85,64
2020-06-09,614,4803,2524,1961,85,65
2020-06-10,598,4915,2563,2001,86,66
