date,Q_gt,Q_pred,R_gt,R_pred,D_gt,D_pred
2020-04-12,1268,1413,117,128,31,31
2020-04-13,1244,1605,156,140,32,31
2020-04-14,1185,1825,234,153,35,31
2020-04-15,1158,2056,312,168,38,31
2020-04-16,1151,2295,364,185,41,31
2020-04-17,1164,2528,411,204,42,31
2020-04-18,1147,2757,454,225,43,31
2020-04-19,1102,2972,519,248,44,31
2020-04-20,1059,3180,588,273,45,31
2020-04-21,1025,3373,651,300,48,31
2020-04-22,1016,3554,712,328,51,31
2020-04-23,977,3727,793,358,54,31
2020-04-24,939,3886,869,389,56,31
2020-04-25,901,4026,926,422,57,31
2020-04-26,882,4149,953,456,58,31
2020-04-27,870,4280,986,491,59,31
2020-04-28,836,4399,1036,527,61,32
2020-04-29,818,4499,1082,564,62,33
2020-04-30,794,4589,1127,602,62,34
2020-05-01,787,4676,1170,640,63,35
2020-05-02,747,4752,1234,679,64,36
2020-05-03,717,4835,1295,719,64,37
2020-05-04,692,4928,1342,759,64,38
2020-05-05,700,5015,1365,800,65,39
2020-05-06,710,5092,1378,842,66,40
2020-05-07,705,5158,1399,885,67,41
2020-05-08,699,5212,1420,928,68,42
2020-05-09,685,5244,1450,972,69,43
2020-05-10,682,5280,1480,1016,69,44
2020-05-11,689,5337,1502,1060,70,45
2020-05-12,695,5399,1517,1105,70,46
2020-05-13,708,5464,1533,1150,71,47
2020-05-14,704,5525,1555,1196,72,48
2020-05-15,728,5574,1572,1242,73,49
2020-05-16,726,5591,1597,1289,73,50
2020-05-17,735,5618,1622,1336,74,51
2020-05-18,726,5682,1642,1383,75,52
2020-05-19,741,5754,1655,1431,76,53
2020-05-20,743,5821,1668,1479,78,54
2020-05-21,765,5871,1692,1528,78,55
2020-05-22,772,5874,1714,1577,79,56
2020-05-23,751,5855,1775,1626,79,57
2020-05-24,672,5802,1863,1675,80,58
2020-05-25,561,5754,1985,1724,80,59
2020-05-26,509,5817,2061,1772,80,60
2020-05-27,489,5868,2128,1821,81,61
2020-05-28,505,5919,2160,1870,81,62
2020-05-29,498,5933,2201,1920,82,63
2020-05-30,497,5954,2225,1970,82,64
2020-05-31,496,5986,2249,2020,82,65
2020-06-01,524,6065,2263,2070,83,66
2020-06-02,547,6135,2271,2121,83,67
2020-06-03,583,6210,2286,2172,83,68
2020-06-04,610,6262,2318,2224,83,69
2020-06-05,636,6299,2360,2276,84,70
2020-06-06,627,6340,2418,2329,84,71
2020-06-07,604,6418,2467,2382,84,72
2020-06-08,597,6528,2501,2436,85,73
2020-06-09,614,6641,2524,2491,85,74
2020-06-10,598,6779,2563,2547,86,75
2020-06-11,583,6869,2622,2604,86,76
