date,Q_gt,Q_pred,R_gt,R_pred,D_gt,D_pred
2020-04-12,959,1185,265,275,29,29
2020-04-13,976,1402,278,287,30,30
2020-04-14,1016,1601,313,301,34,31
2020-04-15,1062,1784,337,317,38,32
2020-04-16,1116,1951,363,335,42,33
2020-04-17,1202,2119,377,355,47,34
2020-04-18,1287,2272,409,376,50,35
2020-04-19,1370,2427,444,399,57,36
2020-04-20,1382,2576,484,423,63,37
2020-04-21,1477,2721,505,449,68,38
2020-04-22,1588,2856,525,476,73,39
2020-04-23,1726,2999,567,505,77,40
2020-04-24,1832,3141,603,535,85,41
2020-04-25,1904,3272,638,566,93,43
2020-04-26,1991,3412,646,599,100,45
2020-04-27,2082,3551,655,633,104,47
2020-04-28,2224,3691,673,669,107,49
2020-04-29,2385,3829,701,706,113,51
2020-04-30,2524,3966,733,744,122,53
2020-05-01,2663,4109,759,784,130,55
2020-05-02,2773,4246,785,825,140,57
2020-05-03,2914,4390,809,868,148,59
2020-05-04,3022,4554,828,912,156,61
2020-05-05,3112,4709,879,958,162,63
2020-05-06,3181,4867,959,1005,167,65
2020-05-07,3257,5032,1054,1054,174,68
2020-05-08,3338,5209,1129,1104,181,71
2020-05-09,3387,5389,1194,1156,190,74
2020-05-10,3457,5564,1247,1210,199,77
2020-05-11,3555,5758,1284,1266,209,80
2020-05-12,3657,5941,1339,1324,219,83
2020-05-13,3713,6134,1416,1384,230,86
2020-05-14,3759,6336,1508,1445,242,89
2020-05-15,3832,6546,1587,1509,251,93
2020-05-16,3894,6748,1662,1575,259,97
2020-05-17,3975,6908,1721,1643,264,101
2020-05-18,4042,7076,1763,1712,270,105
2020-05-19,4114,7247,1811,1783,276,109
2020-05-20,4156,7422,1887,1856,284,113
2020-05-21,4207,7605,1969,1930,295,117
2020-05-22,4210,7797,2058,2006,306,121
2020-05-23,4235,7935,2182,2084,314,126
2020-05-24,4223,8089,2323,2164,318,131
2020-05-25,4266,8291,2447,2245,320,136
2020-05-26,4296,8516,2516,2328,324,141
2020-05-27,4345,8703,2574,2413,329,146
2020-05-28,4405,8919,2628,2500,336,151
2020-05-29,4467,9119,2683,2589,343,156
2020-05-30,4503,9329,2749,2680,350,161
2020-05-31,4543,9548,2805,2774,356,167
2020-06-01,4618,9760,2858,2870,361,173
2020-06-02,4720,9931,2900,2968,368,179
2020-06-03,4844,10079,2953,3068,375,185
2020-06-04,4978,10221,3029,3169,381,191
2020-06-05,5110,10381,3111,3271,387,197
2020-06-06,5211,10492,3202,3375,391,203
2020-06-07,5272,10496,3266,3480,396,209
2020-06-08,5311,10525,3324,3585,400,216
2020-06-09,5273,10569,3462,3691,404,223
2020-06-10,5199,10618,3628,3797,413,230
2020-06-11,5115,10660,3844,3903,422,237
