date,Q_gt,Q_pred,R_gt,R_pred,D_gt,D_pred
2020-04-12,2463,2461,301,412,97,106
2020-04-13,2434,2342,401,634,101,115
2020-04-14,2417,2231,602,845,110,123
2020-04-15,2434,2128,803,1046,120,131
2020-04-16,2459,2035,1003,1238,130,138
2020-04-17,2453,1951,1204,1422,140,145
2020-04-18,2458,1877,1405,1598,150,152
2020-04-19,2487,1813,1606,1767,160,159
2020-04-20,2524,1759,1806,1931,170,165
2020-04-21,2519,1714,2007,2090,181,171
2020-04-22,2521,1678,2208,2245,192,177
2020-04-23,2550,1650,2409,2397,201,183
2020-04-24,2616,1630,2609,2546,210,189
2020-04-25,2658,1618,2810,2693,219,195
2020-04-26,2671,1612,3011,2839,225,201
2020-04-27,2672,1613,3212,2985,231,207
2020-04-28,2683,1621,3413,3131,239,213
2020-04-29,2711,1635,3614,3277,250,219
2020-04-30,2785,1655,3816,3425,264,225
2020-05-01,2862,1680,4017,3574,277,231
2020-05-02,2891,1710,4219,3726,291,237
2020-05-03,2880,1745,4441,3880,301,243
2020-05-04,2876,1785,4684,4038,318,249
2020-05-05,2879,1830,4948,4199,342,255
2020-05-06,2857,1879,5212,4364,370,261
2020-05-07,2864,1933,5476,4534,393,267
2020-05-08,2903,1991,5740,4709,408,274
2020-05-09,2899,2052,6004,4889,420,281
2020-05-10,2842,2116,6247,5074,428,288
2020-05-11,2785,2183,6469,5265,440,295
2020-05-12,2767,2253,6671,5462,452,302
2020-05-13,2820,2327,6873,5665,467,310
2020-05-14,2904,2404,7075,5875,479,318
2020-05-15,3031,2484,7277,6092,494,326
2020-05-16,3086,2567,7479,6316,508,334
2020-05-17,3069,2652,7695,6548,519,343
2020-05-18,3017,2740,7926,6787,534,352
2020-05-19,2979,2832,8172,7034,550,361
2020-05-20,2978,2927,8418,7290,568,371
2020-05-21,3027,3025,8663,7554,581,381
2020-05-22,3111,3126,8909,7827,597,391
2020-05-23,3196,3227,9155,8109,612,402
2020-05-24,3212,3327,9404,8400,625,413
2020-05-25,3188,3429,9658,8700,637,424
2020-05-26,3177,3533,9915,9010,652,435
2020-05-27,3205,3640,10173,9329,671,447
2020-05-28,3282,3750,10430,9658,691,459
2020-05-29,3402,3864,10688,9997,708,471
2020-05-30,3514,3980,10945,10346,722,484
2020-05-31,3550,4097,11219,10705,732,497
2020-06-01,3516,4218,11510,11075,746,511
2020-06-02,3458,4343,11818,11456,762,525
2020-06-03,3401,4472,12125,11848,781,539
2020-06-04,3324,4605,12433,12252,793,554
2020-06-05,3247,4742,12740,12668,802,569
