date,Q_gt,Q_pred,R_gt,R_pred,D_gt,D_pred
2020-04-12,3319,20526,186,194,118,120
2020-04-13,3356,20369,207,244,122,131
2020-04-14,3401,24723,294,293,131,142
2020-04-15,3498,24518,364,353,141,156
2020-04-16,3547,25814,537,412,153,170
2020-04-17,3584,25611,740,475,166,185
2020-04-18,3627,26214,918,537,177,200
2020-04-19,3657,26054,1066,601,185,215
2020-04-20,3735,26454,1156,664,194,230
2020-04-21,3809,26344,1246,728,210,246
2020-04-22,4001,26641,1270,792,229,262
2020-04-23,4229,26606,1286,857,248,278
2020-04-24,4459,26857,1313,922,262,294
2020-04-25,4666,26901,1347,987,275,310
2020-04-26,4848,27132,1382,1052,285,327
2020-04-27,5024,27211,1417,1118,297,344
2020-04-28,5212,27425,1447,1184,304,361
2020-04-29,5487,27540,1474,1251,312,378
2020-04-30,5787,27723,1500,1318,324,395
2020-05-01,6124,27878,1530,1385,342,413
2020-05-02,6399,28100,1563,1453,362,431
2020-05-03,6666,28284,1598,1521,378,449
2020-05-04,6934,28485,1633,1590,389,467
2020-05-05,7242,28659,1665,1659,405,486
2020-05-06,7534,28867,1695,1729,423,505
2020-05-07,7875,29055,1720,1799,464,524
2020-05-08,7927,29267,2051,1870,499,543
2020-05-09,7938,29472,2402,1941,528,563
2020-05-10,7848,29707,2770,2013,536,583
2020-05-11,8021,29921,2845,2085,546,603
2020-05-12,8299,30156,2913,2158,566,624
2020-05-13,8628,30391,2987,2231,593,645
2020-05-14,8997,30630,3066,2305,623,666
2020-05-15,9326,30865,3192,2379,651,687
2020-05-16,9606,31114,3317,2454,670,709
2020-05-17,9798,31369,3459,2530,682,731
2020-05-18,9982,31625,3571,2606,690,753
2020-05-19,10172,31893,3678,2683,713,775
2020-05-20,10426,32163,3779,2760,738,798
2020-05-21,10666,32439,3864,2838,762,821
2020-05-22,10943,32692,3951,2917,781,844
2020-05-23,11185,32990,4038,2996,795,868
2020-05-24,11406,33313,4123,3076,806,892
2020-05-25,11586,33644,4211,3157,808,916
2020-05-26,11815,33992,4287,3239,817,940
2020-05-27,12149,34358,4370,3321,834,965
2020-05-28,12575,34707,4454,3404,860,990
2020-05-29,13099,35025,4553,3488,883,1015
2020-05-30,13667,35360,4656,3573,899,1041
2020-05-31,14103,35736,4762,3659,909,1067
2020-06-01,14656,36138,4865,3746,922,1093
2020-06-02,15331,36560,4970,3834,948,1120
2020-06-03,16122,36995,5071,3923,975,1147
2020-06-04,17046,37447,5182,4013,999,1174
2020-06-05,17950,37871,5289,4104,1019,1202
2020-06-06,19186,38306,5404,4196,1036,1230
2020-06-07,20139,38633,5518,4289,1049,1258
2020-06-08,20954,38917,5640,4383,1060,1287
2020-06-09,21781,39222,5751,4477,1076,1316
2020-06-10,22798,39514,5903,4572,1104,1345
2020-06-11,24205,39800,6051,4668,1130,1374
2020-06-12,25658,40027,6170,4765,1160,1404
2020-06-13,27040,40291,6250,4862,1178,1434
2020-06-14,28208,40591,6334,4960,1194,1464
2020-06-15,29574,40916,6464,5059,1207,1494
2020-06-16,31171,41226,6591,5158,1226,1524
2020-06-17,33211,41527,6725,5258,1253,1554
2020-06-18,35615,41827,6865,5359,1284,1585
2020-06-19,38486,42131,7025,5461,1316,1616
2020-06-20,41338,42421,7200,5563,1338,1647
2020-06-21,43703,42822,7388,5666,1348,1678
2020-06-22,46253,43277,7571,5770,1365,1709
2020-06-23,48564,43750,7754,5875,1404,1741
2020-06-24,51224,44188,7940,5981,1452,1773
2020-06-25,53723,44656,8154,6088,1499,1805
2020-06-26,56756,45133,8395,6196,1537,1837
2020-06-27,60006,45648,8658,6306,1570,1870
2020-06-28,62352,46113,8921,6417,1590,1903
2020-06-29,65113,46564,9172,6529,1612,1936
2020-06-30,68201,47019,9435,6642,1656,1969
2020-07-01,72127,47520,9754,6756,1711,2002
2020-07-02,75935,48030,10110,6871,1762,2036
2020-07-03,78995,48577,10506,6988,1793,2070
2020-07-04,82120,49166,10914,7106,1813,2104
2020-07-05,84852,49717,11366,7225,1823,2138
2020-07-06,87871,50276,11819,7346,1860,2173
2020-07-07,90849,50823,12299,7468,1906,2208
2020-07-08,94016,51366,12801,7591,1976,2243
2020-07-09,97366,51878,13332,7716,2027,2278
2020-07-10,100545,52379,13862,7842,2090,2313
2020-07-11,103249,52922,14358,7969,2156,2348
2020-07-12,105037,53512,14825,8097,2211,2384
2020-07-13,107270,54093,15253,8227,2273,2420
2020-07-14,109724,54710,15695,8358,2339,2456
2020-07-15,112761,55270,16172,8491,2421,2492
2020-07-16,115653,55846,16674,8625,2503,2528
2020-07-17,118356,56482,17176,8761,2601,2564
2020-07-18,120782,57149,17664,8898,2691,2600
2020-07-19,122490,57820,18109,9037,2758,2637
2020-07-20,124499,58514,18510,9177,2821,2674
2020-07-21,126375,59201,18891,9319,2892,2711
2020-07-22,128463,59877,19297,9463,2985,2748
2020-07-23,130491,60581,19733,9608,3060,2785
2020-07-24,133106,61340,20158,9755,3164,2822
2020-07-25,135637,62168,20571,9904,3244,2859
2020-07-26,137707,62986,20955,10055,3298,2897
2020-07-27,139278,63718,21308,10208,3339,2935
2020-07-28,140976,64460,21647,10363,3388,2973
2020-07-29,142847,65177,21992,10519,3496,3011
2020-07-30,145081,65933,22355,10677,3591,3049
2020-07-31,147535,66747,22712,10837,3689,3087
2020-08-01,149695,67634,23063,10999,3735,3125
2020-08-02,151166,68384,23393,11163,3763,3163
2020-08-03,152007,68961,23686,11329,3796,3201
2020-08-04,152927,69503,23956,11496,3852,3239
2020-08-05,153963,69978,24232,11665,3926,3277
2020-08-06,155110,70385,24522,11835,4005,3315
2020-08-07,156029,70733,24836,12006,4073,3353
